genia tagger: 392['neural', [539, 545]]
['neural', [1167, 1173]]
['networks', [546, 554]]
['networks', [2738, 2746]]
['networks', [6760, 6768]]
['networks', [8136, 8144]]
['pet', [1040, 1043]]
['pet', [1049, 1052]]
['pet', [6246, 6249]]
['pet', [12968, 12971]]
['pet', [14074, 14077]]
['pet', [14992, 14995]]
['ligands', [1053, 1060]]
['\xe2\x80\x9cpharmacological', [1100, 1118]]
['fmri\xe2\x80\x9d', [1119, 1126]]
['symptom', [203, 210]]
['symptom', [345, 352]]
['symptom', [567, 574]]
['symptom', [898, 905]]
['symptom', [1783, 1790]]
['symptom', [1810, 1817]]
['symptom', [2378, 2385]]
['symptom', [3314, 3321]]
['symptom', [5811, 5818]]
['symptom', [6958, 6965]]
['symptom', [8119, 8126]]
['symptom', [9119, 9126]]
['symptom', [11086, 11093]]
['symptom', [18678, 18685]]
['complex', [2386, 2393]]
['gabapentin', [3831, 3841]]
['ibs', [4955, 4958]]
['ibs', [5565, 5568]]
['ibs', [6185, 6188]]
['ibs', [6954, 6957]]
['ibs', [7411, 7414]]
['ibs', [9115, 9118]]
['ibs', [9381, 9384]]
['ibs', [9548, 9551]]
['ibs', [9791, 9794]]
['ibs', [9952, 9955]]
['ibs', [18478, 18481]]
['ibs', [18674, 18677]]
['ibs', [18783, 18786]]
['homogeneous', [5430, 5441]]
['homogeneous', [18859, 18870]]
['study', [0, 5]]
['study', [446, 451]]
['study', [1161, 1166]]
['study', [5442, 5447]]
['study', [6173, 6178]]
['study', [7392, 7397]]
['study', [7853, 7858]]
['study', [9361, 9366]]
['study', [13367, 13372]]
['study', [14078, 14083]]
['study', [18871, 18876]]
['study', [18907, 18912]]
['populations', [5448, 5459]]
['populations', [18877, 18888]]
['psychological', [5734, 5747]]
['psychological', [5984, 5997]]
['stressor\\.', [5998, 6008]]
['5', [1206, 1207]]
['5', [6009, 6010]]
['5', [6030, 6031]]
['5', [6243, 6244]]
['5', [6299, 6300]]
['5', [7257, 7258]]
['5', [7291, 7292]]
['5', [7428, 7429]]
['5', [12257, 12258]]
['5', [13475, 13476]]
['5', [14308, 14309]]
['5', [14878, 14879]]
['5', [14881, 14882]]
['5', [17054, 17055]]
['5', [19173, 19174]]
['hydroxytryptamine', [6011, 6028]]
['\\(', [1039, 1041]]
['\\(', [1099, 1101]]
['\\(', [2342, 2344]]
['\\(', [2888, 2890]]
['\\(', [3694, 3696]]
['\\(', [4435, 4437]]
['\\(', [4954, 4956]]
['\\(', [5400, 5402]]
['\\(', [5646, 5648]]
['\\(', [5882, 5884]]
['\\(', [6029, 6031]]
['\\(', [6198, 6200]]
['\\(', [6551, 6553]]
['\\(', [6847, 6849]]
['\\(', [7067, 7069]]
['\\(', [7324, 7326]]
['\\(', [7710, 7712]]
['\\(', [7762, 7764]]
['\\(', [8327, 8329]]
['\\(', [8392, 8394]]
['\\(', [8590, 8592]]
['\\(', [8700, 8702]]
['\\(', [8816, 8818]]
['\\(', [8949, 8951]]
['\\(', [9385, 9387]]
['\\(', [9458, 9460]]
['\\(', [9907, 9909]]
['\\(', [11167, 11169]]
['\\(', [11471, 11473]]
['\\(', [11559, 11561]]
['\\(', [12465, 12467]]
['\\(', [12580, 12582]]
['\\(', [12990, 12992]]
['\\(', [13473, 13475]]
['\\(', [13667, 13669]]
['\\(', [14245, 14247]]
['\\(', [14301, 14303]]
['\\(', [15452, 15454]]
['\\(', [15614, 15616]]
['\\(', [15823, 15825]]
['\\(', [15904, 15906]]
['\\(', [16219, 16221]]
['\\(', [16292, 16294]]
['5-ht', [6030, 6034]]
['5-ht', [6299, 6303]]
['5-ht', [7257, 7261]]
['5-ht', [7291, 7295]]
['\\)', [1043, 1045]]
['\\)', [1126, 1128]]
['\\)', [2360, 2362]]
['\\)', [2929, 2931]]
['\\)', [3725, 3727]]
['\\)', [4440, 4442]]
['\\)', [4958, 4960]]
['\\)', [5459, 5461]]
['\\)', [5668, 5670]]
['\\)', [5887, 5889]]
['\\)', [6034, 6036]]
['\\)', [6223, 6225]]
['\\)', [6574, 6576]]
['\\)', [6874, 6876]]
['\\)', [7111, 7113]]
['\\)', [7335, 7337]]
['\\)', [7723, 7725]]
['\\)', [7809, 7811]]
['\\)', [8397, 8399]]
['\\)', [8419, 8421]]
['\\)', [8595, 8597]]
['\\)', [8720, 8722]]
['\\)', [8925, 8927]]
['\\)', [8998, 9000]]
['\\)', [9390, 9392]]
['\\)', [9464, 9466]]
['\\)', [9913, 9915]]
['\\)', [11185, 11187]]
['\\)', [11475, 11477]]
['\\)', [11563, 11565]]
['\\)', [12486, 12488]]
['\\)', [12607, 12609]]
['\\)', [13044, 13046]]
['\\)', [13487, 13489]]
['\\)', [13724, 13726]]
['\\)', [14249, 14251]]
['\\)', [14314, 14316]]
['\\)', [15471, 15473]]
['\\)', [15619, 15621]]
['\\)', [15836, 15838]]
['\\)', [15912, 15914]]
