genia tagger: 2723['hnscc', [298, 303]]
['1', [31804, 31805]]
['1', [32137, 32138]]
['1', [32216, 32217]]
['1', [32406, 32407]]
['positive', [1735, 1743]]
['positive', [2845, 2853]]
['positive', [13399, 13407]]
['positive', [17438, 17446]]
['surgical', [445, 453]]
['surgical', [1744, 1752]]
['surgical', [2854, 2862]]
['margins', [454, 461]]
['margins', [1753, 1760]]
['margins', [2863, 2870]]
['margins', [13408, 13415]]
['margins', [17447, 17454]]
['3', [934, 935]]
['3', [1146, 1147]]
['3', [1761, 1762]]
['3', [3055, 3056]]
['3', [4207, 4208]]
['3', [4288, 4289]]
['3', [5822, 5823]]
['3', [5917, 5918]]
['3', [6169, 6170]]
['3', [6186, 6187]]
['3', [7072, 7073]]
['3', [7254, 7255]]
['3', [7255, 7256]]
['3', [7262, 7263]]
['3', [7643, 7644]]
['3', [7704, 7705]]
['3', [7705, 7706]]
['3', [8777, 8778]]
['3', [8858, 8859]]
['3', [10392, 10393]]
['3', [10487, 10488]]
['3', [10739, 10740]]
['3', [10756, 10757]]
['3', [11643, 11644]]
['3', [11825, 11826]]
['3', [11826, 11827]]
['3', [11833, 11834]]
['3', [12214, 12215]]
['3', [12275, 12276]]
['3', [12276, 12277]]
['3', [12882, 12883]]
['3', [13592, 13593]]
['3', [13917, 13918]]
['3', [14345, 14346]]
['3', [14397, 14398]]
['3', [14844, 14845]]
['3', [15454, 15455]]
['3', [15702, 15703]]
['3', [16148, 16149]]
['3', [16440, 16441]]
['3', [16509, 16510]]
['3', [16562, 16563]]
['3', [16772, 16773]]
['3', [16921, 16922]]
['3', [17631, 17632]]
['3', [17956, 17957]]
['3', [18384, 18385]]
['3', [18436, 18437]]
['3', [18883, 18884]]
['3', [19493, 19494]]
['3', [19741, 19742]]
['3', [20187, 20188]]
['3', [20479, 20480]]
['3', [20548, 20549]]
['3', [20601, 20602]]
['3', [20811, 20812]]
['3', [20979, 20980]]
['3', [21304, 21305]]
['3', [21732, 21733]]
['3', [21784, 21785]]
['3', [22231, 22232]]
['3', [22841, 22842]]
['3', [23089, 23090]]
['3', [23310, 23311]]
['3', [23635, 23636]]
['3', [24063, 24064]]
['3', [24115, 24116]]
['3', [24562, 24563]]
['3', [25172, 25173]]
['3', [25420, 25421]]
['3', [25867, 25868]]
['3', [26159, 26160]]
['3', [26228, 26229]]
['3', [26281, 26282]]
['3', [26491, 26492]]
['3', [26885, 26886]]
['3', [27177, 27178]]
['3', [27246, 27247]]
['3', [27299, 27300]]
['3', [27509, 27510]]
['3', [28217, 28218]]
['3', [28574, 28575]]
['3', [28619, 28620]]
['3', [29111, 29112]]
['3', [30774, 30775]]
['3', [31131, 31132]]
['3', [31176, 31177]]
['3', [31668, 31669]]
['resection', [1918, 1927]]
['4', [1464, 1465]]
['4', [1928, 1929]]
['4', [4063, 4064]]
['4', [4116, 4117]]
['4', [4148, 4149]]
['4', [4174, 4175]]
['4', [4212, 4213]]
['4', [5267, 5268]]
['4', [5984, 5985]]
['4', [8633, 8634]]
['4', [8686, 8687]]
['4', [8718, 8719]]
['4', [8744, 8745]]
['4', [8782, 8783]]
['4', [9837, 9838]]
['4', [10554, 10555]]
['4', [13598, 13599]]
['4', [13753, 13754]]
['4', [14070, 14071]]
['4', [14459, 14460]]
['4', [15480, 15481]]
['4', [16327, 16328]]
['4', [16706, 16707]]
['4', [16708, 16709]]
['4', [16720, 16721]]
['4', [16783, 16784]]
['4', [16838, 16839]]
['4', [17637, 17638]]
['4', [17792, 17793]]
['4', [18109, 18110]]
['4', [18498, 18499]]
['4', [19519, 19520]]
['4', [20366, 20367]]
['4', [20745, 20746]]
['4', [20747, 20748]]
['4', [20759, 20760]]
['4', [20822, 20823]]
['4', [20877, 20878]]
['4', [20985, 20986]]
['4', [21140, 21141]]
['4', [21457, 21458]]
['4', [21846, 21847]]
['4', [22867, 22868]]
['4', [23316, 23317]]
['4', [23471, 23472]]
['4', [23788, 23789]]
['4', [24177, 24178]]
['4', [25198, 25199]]
['4', [26046, 26047]]
['4', [26425, 26426]]
['4', [26427, 26428]]
['4', [26439, 26440]]
['4', [26502, 26503]]
['4', [26557, 26558]]
['4', [27064, 27065]]
['4', [27443, 27444]]
['4', [27445, 27446]]
['4', [27457, 27458]]
['4', [27520, 27521]]
['4', [27575, 27576]]
['4', [27660, 27661]]
['4', [28005, 28006]]
['4', [28575, 28576]]
['4', [29548, 29549]]
['4', [30217, 30218]]
['4', [30562, 30563]]
['4', [31132, 31133]]
['4', [32105, 32106]]
['hemoglobin', [3058, 3068]]
['platelet', [3079, 3087]]
['count', [1191, 1196]]
['count', [3040, 3045]]
['count', [3088, 3093]]
['\\?', [3008, 3010]]
['\\?', [3046, 3048]]
['\\?', [3094, 3096]]
['100', [3096, 3099]]
['100', [16722, 16725]]
['100', [20761, 20764]]
['100', [26441, 26444]]
['100', [27459, 27462]]
['000\\/dl', [3100, 3107]]
['phase', [0, 5]]
['phase', [92, 97]]
['phase', [1060, 1065]]
['phase', [2187, 2192]]
['phase', [2386, 2391]]
['phase', [3748, 3753]]
['phase', [4780, 4785]]
['phase', [6567, 6572]]
['phase', [6621, 6626]]
['phase', [6877, 6882]]
['phase', [8318, 8323]]
['phase', [9350, 9355]]
['phase', [11138, 11143]]
['phase', [11192, 11197]]
['phase', [11448, 11453]]
['phase', [13268, 13273]]
['phase', [13558, 13563]]
['phase', [13618, 13623]]
['phase', [14237, 14242]]
['phase', [15274, 15279]]
['phase', [17307, 17312]]
['phase', [17597, 17602]]
['phase', [17657, 17662]]
['phase', [18276, 18281]]
['phase', [19313, 19318]]
['phase', [20945, 20950]]
['phase', [21005, 21010]]
['phase', [21624, 21629]]
['phase', [22661, 22666]]
['phase', [23276, 23281]]
['phase', [23336, 23341]]
['phase', [23955, 23960]]
['phase', [24992, 24997]]
['phase', [29265, 29270]]
['phase', [29612, 29617]]
['phase', [29749, 29754]]
['phase', [31822, 31827]]
['phase', [32169, 32174]]
['phase', [32306, 32311]]
['phase', [32957, 32962]]
['i', [6, 7]]
['i', [20, 21]]
['i', [23, 24]]
['i', [28, 29]]
['i', [42, 43]]
['i', [46, 47]]
['i', [51, 52]]
['i', [89, 90]]
['i', [98, 99]]
['i', [113, 114]]
['i', [128, 129]]
['i', [139, 140]]
['i', [173, 174]]
['i', [175, 176]]
['i', [184, 185]]
['i', [204, 205]]
['i', [222, 223]]
['i', [239, 240]]
['i', [243, 244]]
['i', [248, 249]]
['i', [270, 271]]
['i', [309, 310]]
['i', [329, 330]]
['i', [331, 332]]
['i', [339, 340]]
['i', [366, 367]]
['i', [373, 374]]
['i', [380, 381]]
['i', [421, 422]]
['i', [436, 437]]
['i', [449, 450]]
['i', [458, 459]]
['i', [500, 501]]
['i', [527, 528]]
['i', [545, 546]]
['i', [556, 557]]
['i', [559, 560]]
['i', [602, 603]]
['i', [622, 623]]
['i', [666, 667]]
['i', [796, 797]]
['i', [798, 799]]
['i', [800, 801]]
['i', [807, 808]]
['i', [809, 810]]
['i', [828, 829]]
['i', [830, 831]]
['i', [863, 864]]
['i', [870, 871]]
['i', [881, 882]]
['i', [895, 896]]
['i', [917, 918]]
['i', [952, 953]]
['i', [967, 968]]
['i', [1003, 1004]]
['i', [1005, 1006]]
['i', [1012, 1013]]
['i', [1041, 1042]]
['i', [1047, 1048]]
['i', [1051, 1052]]
['i', [1055, 1056]]
['i', [1066, 1067]]
['i', [1067, 1068]]
['i', [1071, 1072]]
['i', [1077, 1078]]
['i', [1086, 1087]]
['i', [1108, 1109]]
['i', [1140, 1141]]
['i', [1164, 1165]]
['i', [1173, 1174]]
['i', [1242, 1243]]
['i', [1266, 1267]]
['i', [1280, 1281]]
['i', [1286, 1287]]
['i', [1294, 1295]]
['i', [1309, 1310]]
['i', [1312, 1313]]
['i', [1347, 1348]]
['i', [1354, 1355]]
['i', [1376, 1377]]
['i', [1391, 1392]]
['i', [1399, 1400]]
['i', [1405, 1406]]
['i', [1413, 1414]]
['i', [1415, 1416]]
['i', [1428, 1429]]
['i', [1429, 1430]]
['i', [1430, 1431]]
['i', [1436, 1437]]
['i', [1444, 1445]]
['i', [1501, 1502]]
['i', [1516, 1517]]
['i', [1534, 1535]]
['i', [1555, 1556]]
['i', [1568, 1569]]
['i', [1591, 1592]]
['i', [1608, 1609]]
['i', [1616, 1617]]
['i', [1623, 1624]]
['i', [1640, 1641]]
['i', [1644, 1645]]
['i', [1651, 1652]]
['i', [1664, 1665]]
['i', [1669, 1670]]
['i', [1682, 1683]]
['i', [1710, 1711]]
['i', [1724, 1725]]
['i', [1738, 1739]]
['i', [1740, 1741]]
['i', [1748, 1749]]
['i', [1757, 1758]]
['i', [1791, 1792]]
['i', [1796, 1797]]
['i', [1806, 1807]]
['i', [1826, 1827]]
['i', [1838, 1839]]
['i', [1857, 1858]]
['i', [1862, 1863]]
['i', [1868, 1869]]
['i', [1878, 1879]]
['i', [1894, 1895]]
['i', [1899, 1900]]
['i', [1924, 1925]]
['i', [1938, 1939]]
['i', [1959, 1960]]
['i', [1967, 1968]]
['i', [1975, 1976]]
['i', [1978, 1979]]
['i', [1980, 1981]]
['i', [1989, 1990]]
['i', [1991, 1992]]
['i', [1996, 1997]]
['i', [2015, 2016]]
['i', [2029, 2030]]
['i', [2053, 2054]]
['i', [2059, 2060]]
['i', [2094, 2095]]
['i', [2112, 2113]]
['i', [2122, 2123]]
['i', [2128, 2129]]
['i', [2135, 2136]]
['i', [2140, 2141]]
['i', [2145, 2146]]
['i', [2162, 2163]]
['i', [2174, 2175]]
['i', [2184, 2185]]
['i', [2217, 2218]]
['i', [2231, 2232]]
['i', [2233, 2234]]
['i', [2235, 2236]]
['i', [2242, 2243]]
['i', [2244, 2245]]
['i', [2285, 2286]]
['i', [2287, 2288]]
['i', [2309, 2310]]
['i', [2316, 2317]]
['i', [2319, 2320]]
['i', [2323, 2324]]
['i', [2343, 2344]]
['i', [2351, 2352]]
['i', [2372, 2373]]
['i', [2392, 2393]]
['i', [2393, 2394]]
['i', [2397, 2398]]
['i', [2404, 2405]]
['i', [2418, 2419]]
['i', [2427, 2428]]
['i', [2432, 2433]]
['i', [2438, 2439]]
['i', [2466, 2467]]
['i', [2494, 2495]]
['i', [2509, 2510]]
['i', [2525, 2526]]
['i', [2546, 2547]]
['i', [2578, 2579]]
['i', [2618, 2619]]
['i', [2638, 2639]]
['i', [2645, 2646]]
['i', [2650, 2651]]
['i', [2657, 2658]]
['i', [2713, 2714]]
['i', [2734, 2735]]
['i', [2762, 2763]]
['i', [2767, 2768]]
['i', [2774, 2775]]
['i', [2781, 2782]]
['i', [2793, 2794]]
['i', [2831, 2832]]
['i', [2848, 2849]]
['i', [2850, 2851]]
['i', [2858, 2859]]
['i', [2867, 2868]]
['i', [2878, 2879]]
['i', [2880, 2881]]
['i', [2892, 2893]]
['i', [2894, 2895]]
['i', [2907, 2908]]
['i', [2913, 2914]]
['i', [2919, 2920]]
['i', [2923, 2924]]
['i', [2926, 2927]]
['i', [3037, 3038]]
['i', [3066, 3067]]
['i', [3132, 3133]]
['i', [3142, 3143]]
['i', [3150, 3151]]
['i', [3165, 3166]]
['i', [3176, 3177]]
['i', [3183, 3184]]
['i', [3186, 3187]]
['i', [3190, 3191]]
['i', [3215, 3216]]
['i', [3226, 3227]]
['i', [3235, 3236]]
['i', [3257, 3258]]
['i', [3259, 3260]]
['i', [3267, 3268]]
['i', [3273, 3274]]
['i', [3277, 3278]]
['i', [3295, 3296]]
['i', [3308, 3309]]
['i', [3324, 3325]]
['i', [3347, 3348]]
['i', [3350, 3351]]
['i', [3386, 3387]]
['i', [3397, 3398]]
['i', [3412, 3413]]
['i', [3458, 3459]]
['i', [3475, 3476]]
['i', [3528, 3529]]
['i', [3534, 3535]]
['i', [3539, 3540]]
['i', [3542, 3543]]
['i', [3555, 3556]]
['i', [3582, 3583]]
['i', [3611, 3612]]
['i', [3615, 3616]]
['i', [3619, 3620]]
['i', [3628, 3629]]
['i', [3651, 3652]]
['i', [3653, 3654]]
['i', [3657, 3658]]
['i', [3661, 3662]]
['i', [3665, 3666]]
['i', [3669, 3670]]
['i', [3677, 3678]]
['i', [3702, 3703]]
['i', [3741, 3742]]
['i', [3754, 3755]]
['i', [3760, 3761]]
['i', [3784, 3785]]
['i', [3786, 3787]]
['i', [3804, 3805]]
['i', [3835, 3836]]
['i', [3851, 3852]]
['i', [3857, 3858]]
['i', [3874, 3875]]
['i', [3879, 3880]]
['i', [3926, 3927]]
['i', [3939, 3940]]
['i', [3941, 3942]]
['i', [3963, 3964]]
['i', [3970, 3971]]
['i', [3973, 3974]]
['i', [3985, 3986]]
['i', [4002, 4003]]
['i', [4010, 4011]]
['i', [4021, 4022]]
['i', [4023, 4024]]
['i', [4025, 4026]]
['i', [4032, 4033]]
['i', [4034, 4035]]
['i', [4045, 4046]]
['i', [4074, 4075]]
['i', [4081, 4082]]
['i', [4127, 4128]]
['i', [4131, 4132]]
['i', [4164, 4165]]
['i', [4182, 4183]]
['i', [4184, 4185]]
['i', [4227, 4228]]
['i', [4233, 4234]]
['i', [4235, 4236]]
['i', [4243, 4244]]
['i', [4245, 4246]]
['i', [4247, 4248]]
['i', [4269, 4270]]
['i', [4278, 4279]]
['i', [4301, 4302]]
['i', [4341, 4342]]
['i', [4343, 4344]]
['i', [4345, 4346]]
['i', [4378, 4379]]
['i', [4396, 4397]]
['i', [4447, 4448]]
['i', [4489, 4490]]
['i', [4496, 4497]]
['i', [4499, 4500]]
['i', [4561, 4562]]
['i', [4621, 4622]]
['i', [4648, 4649]]
['i', [4663, 4664]]
['i', [4733, 4734]]
['i', [4739, 4740]]
['i', [4745, 4746]]
['i', [4764, 4765]]
['i', [4786, 4787]]
['i', [4787, 4788]]
['i', [4793, 4794]]
['i', [4806, 4807]]
['i', [4822, 4823]]
['i', [4837, 4838]]
['i', [4864, 4865]]
['i', [4871, 4872]]
['i', [4875, 4876]]
['i', [4880, 4881]]
['i', [4886, 4887]]
['i', [4893, 4894]]
['i', [4896, 4897]]
['i', [4908, 4909]]
['i', [4928, 4929]]
['i', [4935, 4936]]
['i', [4940, 4941]]
['i', [4945, 4946]]
['i', [4973, 4974]]
['i', [4977, 4978]]
['i', [5019, 5020]]
['i', [5025, 5026]]
['i', [5036, 5037]]
['i', [5064, 5065]]
['i', [5066, 5067]]
['i', [5068, 5069]]
['i', [5075, 5076]]
['i', [5077, 5078]]
['i', [5079, 5080]]
['i', [5088, 5089]]
['i', [5114, 5115]]
['i', [5138, 5139]]
['i', [5151, 5152]]
['i', [5158, 5159]]
['i', [5173, 5174]]
['i', [5175, 5176]]
['i', [5179, 5180]]
['i', [5188, 5189]]
['i', [5220, 5221]]
['i', [5224, 5225]]
['i', [5228, 5229]]
['i', [5241, 5242]]
['i', [5243, 5244]]
['i', [5272, 5273]]
['i', [5274, 5275]]
['i', [5337, 5338]]
['i', [5406, 5407]]
['i', [5433, 5434]]
['i', [5441, 5442]]
['i', [5447, 5448]]
['i', [5455, 5456]]
['i', [5464, 5465]]
['i', [5473, 5474]]
['i', [5488, 5489]]
['i', [5545, 5546]]
['i', [5580, 5581]]
['i', [5592, 5593]]
['i', [5631, 5632]]
['i', [5637, 5638]]
['i', [5666, 5667]]
['i', [5668, 5669]]
['i', [5688, 5689]]
['i', [5705, 5706]]
['i', [5737, 5738]]
['i', [5785, 5786]]
['i', [5788, 5789]]
['i', [5804, 5805]]
['i', [5819, 5820]]
['i', [5830, 5831]]
['i', [5841, 5842]]
['i', [5851, 5852]]
['i', [5861, 5862]]
['i', [5871, 5872]]
['i', [5874, 5875]]
['i', [5905, 5906]]
['i', [5913, 5914]]
['i', [5920, 5921]]
['i', [5925, 5926]]
['i', [5944, 5945]]
['i', [5947, 5948]]
['i', [5964, 5965]]
['i', [5973, 5974]]
['i', [5975, 5976]]
['i', [5996, 5997]]
['i', [6011, 6012]]
['i', [6016, 6017]]
['i', [6037, 6038]]
['i', [6039, 6040]]
['i', [6046, 6047]]
['i', [6049, 6050]]
['i', [6064, 6065]]
['i', [6083, 6084]]
['i', [6104, 6105]]
['i', [6110, 6111]]
['i', [6115, 6116]]
['i', [6159, 6160]]
['i', [6166, 6167]]
['i', [6176, 6177]]
['i', [6213, 6214]]
['i', [6219, 6220]]
['i', [6235, 6236]]
['i', [6242, 6243]]
['i', [6245, 6246]]
['i', [6256, 6257]]
['i', [6268, 6269]]
['i', [6273, 6274]]
['i', [6278, 6279]]
['i', [6294, 6295]]
['i', [6340, 6341]]
['i', [6373, 6374]]
['i', [6424, 6425]]
['i', [6439, 6440]]
['i', [6467, 6468]]
['i', [6498, 6499]]
['i', [6500, 6501]]
['i', [6526, 6527]]
['i', [6529, 6530]]
['i', [6573, 6574]]
['i', [6579, 6580]]
['i', [6592, 6593]]
['i', [6605, 6606]]
['i', [6627, 6628]]
['i', [6628, 6629]]
['i', [6634, 6635]]
['i', [6647, 6648]]
['i', [6658, 6659]]
['i', [6673, 6674]]
['i', [6714, 6715]]
['i', [6721, 6722]]
['i', [6725, 6726]]
['i', [6730, 6731]]
['i', [6736, 6737]]
['i', [6743, 6744]]
['i', [6746, 6747]]
['i', [6758, 6759]]
['i', [6778, 6779]]
['i', [6785, 6786]]
['i', [6790, 6791]]
['i', [6795, 6796]]
['i', [6865, 6866]]
['i', [6870, 6871]]
['i', [6883, 6884]]
['i', [6884, 6885]]
['i', [6890, 6891]]
['i', [6916, 6917]]
['i', [6929, 6930]]
['i', [6940, 6941]]
['i', [6951, 6952]]
['i', [6958, 6959]]
['i', [6962, 6963]]
['i', [6996, 6997]]
['i', [7009, 7010]]
['i', [7011, 7012]]
['i', [7020, 7021]]
['i', [7023, 7024]]
['i', [7031, 7032]]
['i', [7059, 7060]]
['i', [7077, 7078]]
['i', [7100, 7101]]
['i', [7172, 7173]]
['i', [7177, 7178]]
['i', [7183, 7184]]
['i', [7195, 7196]]
['i', [7199, 7200]]
['i', [7203, 7204]]
['i', [7210, 7211]]
['i', [7218, 7219]]
['i', [7230, 7231]]
['i', [7259, 7260]]
['i', [7272, 7273]]
['i', [7295, 7296]]
['i', [7327, 7328]]
['i', [7337, 7338]]
['i', [7339, 7340]]
['i', [7347, 7348]]
['i', [7349, 7350]]
['i', [7351, 7352]]
['i', [7359, 7360]]
['i', [7384, 7385]]
['i', [7393, 7394]]
['i', [7398, 7399]]
['i', [7417, 7418]]
['i', [7421, 7422]]
['i', [7444, 7445]]
['i', [7450, 7451]]
['i', [7454, 7455]]
['i', [7471, 7472]]
['i', [7479, 7480]]
['i', [7495, 7496]]
['i', [7518, 7519]]
['i', [7572, 7573]]
['i', [7591, 7592]]
['i', [7595, 7596]]
['i', [7603, 7604]]
['i', [7615, 7616]]
['i', [7662, 7663]]
['i', [7667, 7668]]
['i', [7673, 7674]]
['i', [7697, 7698]]
['i', [7725, 7726]]
['i', [7728, 7729]]
['i', [7765, 7766]]
['i', [7771, 7772]]
['i', [7775, 7776]]
['i', [7784, 7785]]
['i', [7795, 7796]]
['i', [7800, 7801]]
['i', [7807, 7808]]
['i', [7817, 7818]]
['i', [7829, 7830]]
['i', [7862, 7863]]
['i', [7865, 7866]]
['i', [7873, 7874]]
['i', [7876, 7877]]
['i', [7897, 7898]]
['i', [7913, 7914]]
['i', [7916, 7917]]
['i', [7943, 7944]]
['i', [7945, 7946]]
['i', [7953, 7954]]
['i', [7983, 7984]]
['i', [8011, 8012]]
['i', [8024, 8025]]
['i', [8033, 8034]]
['i', [8046, 8047]]
['i', [8060, 8061]]
['i', [8129, 8130]]
['i', [8159, 8160]]
['i', [8187, 8188]]
['i', [8200, 8201]]
['i', [8210, 8211]]
['i', [8217, 8218]]
['i', [8272, 8273]]
['i', [8311, 8312]]
['i', [8324, 8325]]
['i', [8330, 8331]]
['i', [8354, 8355]]
['i', [8356, 8357]]
['i', [8374, 8375]]
['i', [8405, 8406]]
['i', [8421, 8422]]
['i', [8427, 8428]]
['i', [8444, 8445]]
['i', [8449, 8450]]
['i', [8496, 8497]]
['i', [8509, 8510]]
['i', [8511, 8512]]
['i', [8533, 8534]]
['i', [8540, 8541]]
['i', [8543, 8544]]
['i', [8555, 8556]]
['i', [8572, 8573]]
['i', [8580, 8581]]
['i', [8591, 8592]]
['i', [8593, 8594]]
['i', [8595, 8596]]
['i', [8602, 8603]]
['i', [8604, 8605]]
['i', [8615, 8616]]
['i', [8644, 8645]]
['i', [8651, 8652]]
['i', [8697, 8698]]
['i', [8701, 8702]]
['i', [8734, 8735]]
['i', [8752, 8753]]
['i', [8754, 8755]]
['i', [8797, 8798]]
['i', [8803, 8804]]
['i', [8805, 8806]]
['i', [8813, 8814]]
['i', [8815, 8816]]
['i', [8817, 8818]]
['i', [8839, 8840]]
['i', [8848, 8849]]
['i', [8871, 8872]]
['i', [8911, 8912]]
['i', [8913, 8914]]
['i', [8915, 8916]]
['i', [8948, 8949]]
['i', [8966, 8967]]
['i', [9017, 9018]]
['i', [9059, 9060]]
['i', [9066, 9067]]
['i', [9069, 9070]]
['i', [9131, 9132]]
['i', [9191, 9192]]
['i', [9218, 9219]]
['i', [9233, 9234]]
['i', [9303, 9304]]
['i', [9309, 9310]]
['i', [9315, 9316]]
['i', [9334, 9335]]
['i', [9356, 9357]]
['i', [9357, 9358]]
['i', [9363, 9364]]
['i', [9376, 9377]]
['i', [9392, 9393]]
['i', [9407, 9408]]
['i', [9434, 9435]]
['i', [9441, 9442]]
['i', [9445, 9446]]
['i', [9450, 9451]]
['i', [9456, 9457]]
['i', [9463, 9464]]
['i', [9466, 9467]]
['i', [9478, 9479]]
['i', [9498, 9499]]
['i', [9505, 9506]]
['i', [9510, 9511]]
['i', [9515, 9516]]
['i', [9543, 9544]]
['i', [9547, 9548]]
['i', [9589, 9590]]
['i', [9595, 9596]]
['i', [9606, 9607]]
['i', [9634, 9635]]
['i', [9636, 9637]]
['i', [9638, 9639]]
['i', [9645, 9646]]
['i', [9647, 9648]]
['i', [9649, 9650]]
['i', [9658, 9659]]
['i', [9684, 9685]]
['i', [9708, 9709]]
['i', [9721, 9722]]
['i', [9728, 9729]]
['i', [9743, 9744]]
['i', [9745, 9746]]
['i', [9749, 9750]]
['i', [9758, 9759]]
['i', [9790, 9791]]
['i', [9794, 9795]]
['i', [9798, 9799]]
['i', [9811, 9812]]
['i', [9813, 9814]]
['i', [9842, 9843]]
['i', [9844, 9845]]
['i', [9907, 9908]]
['i', [9976, 9977]]
['i', [10003, 10004]]
['i', [10011, 10012]]
['i', [10017, 10018]]
['i', [10025, 10026]]
['i', [10034, 10035]]
['i', [10043, 10044]]
['i', [10058, 10059]]
['i', [10115, 10116]]
['i', [10150, 10151]]
['i', [10162, 10163]]
['i', [10201, 10202]]
['i', [10207, 10208]]
['i', [10236, 10237]]
['i', [10238, 10239]]
['i', [10258, 10259]]
['i', [10275, 10276]]
['i', [10307, 10308]]
['i', [10355, 10356]]
['i', [10358, 10359]]
['i', [10374, 10375]]
['i', [10389, 10390]]
['i', [10400, 10401]]
['i', [10411, 10412]]
['i', [10421, 10422]]
['i', [10431, 10432]]
['i', [10441, 10442]]
['i', [10444, 10445]]
['i', [10475, 10476]]
['i', [10483, 10484]]
['i', [10490, 10491]]
['i', [10495, 10496]]
['i', [10514, 10515]]
['i', [10517, 10518]]
['i', [10534, 10535]]
['i', [10543, 10544]]
['i', [10545, 10546]]
['i', [10566, 10567]]
['i', [10581, 10582]]
['i', [10586, 10587]]
['i', [10607, 10608]]
['i', [10609, 10610]]
['i', [10616, 10617]]
['i', [10619, 10620]]
['i', [10634, 10635]]
['i', [10653, 10654]]
['i', [10674, 10675]]
['i', [10680, 10681]]
['i', [10685, 10686]]
['i', [10729, 10730]]
['i', [10736, 10737]]
['i', [10746, 10747]]
['i', [10783, 10784]]
['i', [10789, 10790]]
['i', [10805, 10806]]
['i', [10812, 10813]]
['i', [10815, 10816]]
['i', [10826, 10827]]
['i', [10838, 10839]]
['i', [10843, 10844]]
['i', [10848, 10849]]
['i', [10864, 10865]]
['i', [10910, 10911]]
['i', [10943, 10944]]
['i', [10994, 10995]]
['i', [11009, 11010]]
['i', [11037, 11038]]
['i', [11068, 11069]]
['i', [11070, 11071]]
['i', [11097, 11098]]
['i', [11100, 11101]]
['i', [11144, 11145]]
['i', [11150, 11151]]
['i', [11163, 11164]]
['i', [11176, 11177]]
['i', [11198, 11199]]
['i', [11199, 11200]]
['i', [11205, 11206]]
['i', [11218, 11219]]
['i', [11229, 11230]]
['i', [11244, 11245]]
['i', [11285, 11286]]
['i', [11292, 11293]]
['i', [11296, 11297]]
['i', [11301, 11302]]
['i', [11307, 11308]]
['i', [11314, 11315]]
['i', [11317, 11318]]
['i', [11329, 11330]]
['i', [11349, 11350]]
['i', [11356, 11357]]
['i', [11361, 11362]]
['i', [11366, 11367]]
['i', [11436, 11437]]
['i', [11441, 11442]]
['i', [11454, 11455]]
['i', [11455, 11456]]
['i', [11461, 11462]]
['i', [11487, 11488]]
['i', [11500, 11501]]
['i', [11511, 11512]]
['i', [11522, 11523]]
['i', [11529, 11530]]
['i', [11533, 11534]]
['i', [11567, 11568]]
['i', [11580, 11581]]
['i', [11582, 11583]]
['i', [11591, 11592]]
['i', [11594, 11595]]
['i', [11602, 11603]]
['i', [11630, 11631]]
['i', [11648, 11649]]
['i', [11671, 11672]]
['i', [11743, 11744]]
['i', [11748, 11749]]
['i', [11754, 11755]]
['i', [11766, 11767]]
['i', [11770, 11771]]
['i', [11774, 11775]]
['i', [11781, 11782]]
['i', [11789, 11790]]
['i', [11801, 11802]]
['i', [11830, 11831]]
['i', [11843, 11844]]
['i', [11866, 11867]]
['i', [11898, 11899]]
['i', [11908, 11909]]
['i', [11910, 11911]]
['i', [11918, 11919]]
['i', [11920, 11921]]
['i', [11922, 11923]]
['i', [11930, 11931]]
['i', [11955, 11956]]
['i', [11964, 11965]]
['i', [11969, 11970]]
['i', [11988, 11989]]
['i', [11992, 11993]]
['i', [12015, 12016]]
['i', [12021, 12022]]
['i', [12025, 12026]]
['i', [12042, 12043]]
['i', [12050, 12051]]
['i', [12066, 12067]]
['i', [12089, 12090]]
['i', [12143, 12144]]
['i', [12162, 12163]]
['i', [12166, 12167]]
['i', [12174, 12175]]
['i', [12186, 12187]]
['i', [12233, 12234]]
['i', [12238, 12239]]
['i', [12244, 12245]]
['i', [12268, 12269]]
['i', [12296, 12297]]
['i', [12299, 12300]]
['i', [12336, 12337]]
['i', [12342, 12343]]
['i', [12346, 12347]]
['i', [12355, 12356]]
['i', [12366, 12367]]
['i', [12371, 12372]]
['i', [12378, 12379]]
['i', [12388, 12389]]
['i', [12400, 12401]]
['i', [12433, 12434]]
['i', [12436, 12437]]
['i', [12444, 12445]]
['i', [12447, 12448]]
['i', [12468, 12469]]
['i', [12484, 12485]]
['i', [12487, 12488]]
['i', [12514, 12515]]
['i', [12516, 12517]]
['i', [12524, 12525]]
['i', [12554, 12555]]
['i', [12582, 12583]]
['i', [12595, 12596]]
['i', [12604, 12605]]
['i', [12617, 12618]]
['i', [12631, 12632]]
['i', [12700, 12701]]
['i', [12730, 12731]]
['i', [12758, 12759]]
['i', [12771, 12772]]
['i', [12781, 12782]]
['i', [12788, 12789]]
['i', [12843, 12844]]
['i', [12892, 12893]]
['i', [12906, 12907]]
['i', [12933, 12934]]
['i', [12956, 12957]]
['i', [12959, 12960]]
['i', [12973, 12974]]
['i', [12990, 12991]]
['i', [13004, 13005]]
['i', [13009, 13010]]
['i', [13018, 13019]]
['i', [13026, 13027]]
['i', [13043, 13044]]
['i', [13051, 13052]]
['i', [13076, 13077]]
['i', [13083, 13084]]
['i', [13112, 13113]]
['i', [13114, 13115]]
['i', [13116, 13117]]
['i', [13130, 13131]]
['i', [13183, 13184]]
