genia tagger: 5668['jakob-creutzfeldt', [60, 77]]
['9', [27602, 27603]]
['9', [30876, 30877]]
['9', [34285, 34286]]
['changes', [576, 583]]
['changes', [672, 679]]
['changes', [2228, 2235]]
['changes', [2419, 2426]]
['changes', [2580, 2587]]
['changes', [2903, 2910]]
['changes', [3330, 3337]]
['changes', [5050, 5057]]
['changes', [16193, 16200]]
['changes', [16854, 16861]]
['changes', [17849, 17856]]
['changes', [18510, 18517]]
['changes', [19453, 19460]]
['changes', [19712, 19719]]
['changes', [21246, 21253]]
['changes', [21905, 21912]]
['changes', [27928, 27935]]
['changes', [28187, 28194]]
['changes', [29721, 29728]]
['changes', [30380, 30387]]
['12', [2427, 2429]]
['12', [8270, 8272]]
['12', [12862, 12864]]
['12', [19580, 19582]]
['12', [21935, 21937]]
['12', [28055, 28057]]
['12', [30410, 30412]]
['14', [2434, 2436]]
['14', [23168, 23170]]
['14', [31643, 31645]]
['neurologic', [3957, 3967]]
['neurologic', [5677, 5687]]
['exam', [3968, 3972]]
['exam', [4239, 4243]]
['exam', [5688, 5692]]
['exam', [5959, 5963]]
['exam', [7847, 7851]]
['exam', [10738, 10742]]
['exam', [12439, 12443]]
['exam', [15332, 15336]]
['exam', [25786, 25790]]
['exam', [34261, 34265]]
['case', [357, 361]]
['case', [909, 913]]
['case', [2451, 2455]]
['case', [2803, 2807]]
['case', [2920, 2924]]
['case', [4640, 4644]]
['case', [20928, 20932]]
['case', [20992, 20996]]
['case', [21534, 21538]]
['case', [21696, 21700]]
['case', [21947, 21951]]
['case', [25452, 25456]]
['case', [25803, 25807]]
['case', [29403, 29407]]
['case', [29467, 29471]]
['case', [30009, 30013]]
['case', [30171, 30175]]
['case', [30422, 30426]]
['case', [33927, 33931]]
['case', [34278, 34282]]
['a', [6, 7]]
['a', [26, 27]]
['a', [35, 36]]
['a', [38, 39]]
['a', [50, 51]]
['a', [61, 62]]
['a', [82, 83]]
['a', [118, 119]]
['a', [137, 138]]
['a', [161, 162]]
['a', [176, 177]]
['a', [182, 183]]
['a', [203, 204]]
['a', [234, 235]]
['a', [243, 244]]
['a', [264, 265]]
['a', [267, 268]]
['a', [273, 274]]
['a', [303, 304]]
['a', [308, 309]]
['a', [316, 317]]
['a', [355, 356]]
['a', [358, 359]]
['a', [377, 378]]
['a', [386, 387]]
['a', [395, 396]]
['a', [410, 411]]
['a', [430, 431]]
['a', [454, 455]]
['a', [464, 465]]
['a', [477, 478]]
['a', [487, 488]]
['a', [496, 497]]
['a', [534, 535]]
['a', [564, 565]]
['a', [573, 574]]
['a', [578, 579]]
['a', [601, 602]]
['a', [607, 608]]
['a', [622, 623]]
['a', [640, 641]]
['a', [664, 665]]
['a', [674, 675]]
['a', [687, 688]]
['a', [696, 697]]
['a', [699, 700]]
['a', [701, 702]]
['a', [717, 718]]
['a', [754, 755]]
['a', [774, 775]]
['a', [779, 780]]
['a', [810, 811]]
['a', [822, 823]]
['a', [859, 860]]
['a', [866, 867]]
['a', [910, 911]]
['a', [942, 943]]
['a', [949, 950]]
['a', [955, 956]]
['a', [969, 970]]
['a', [993, 994]]
['a', [998, 999]]
['a', [1005, 1006]]
['a', [1020, 1021]]
['a', [1027, 1028]]
['a', [1033, 1034]]
['a', [1038, 1039]]
['a', [1043, 1044]]
['a', [1065, 1066]]
['a', [1088, 1089]]
['a', [1101, 1102]]
['a', [1110, 1111]]
['a', [1116, 1117]]
['a', [1118, 1119]]
['a', [1133, 1134]]
['a', [1143, 1144]]
['a', [1148, 1149]]
['a', [1161, 1162]]
['a', [1168, 1169]]
['a', [1204, 1205]]
['a', [1227, 1228]]
['a', [1250, 1251]]
['a', [1262, 1263]]
['a', [1270, 1271]]
['a', [1278, 1279]]
['a', [1285, 1286]]
['a', [1347, 1348]]
['a', [1373, 1374]]
['a', [1388, 1389]]
['a', [1406, 1407]]
['a', [1415, 1416]]
['a', [1435, 1436]]
['a', [1477, 1478]]
['a', [1483, 1484]]
['a', [1494, 1495]]
['a', [1505, 1506]]
['a', [1540, 1541]]
['a', [1562, 1563]]
['a', [1564, 1565]]
['a', [1591, 1592]]
['a', [1598, 1599]]
['a', [1606, 1607]]
['a', [1611, 1612]]
['a', [1628, 1629]]
['a', [1635, 1636]]
['a', [1648, 1649]]
['a', [1658, 1659]]
['a', [1674, 1675]]
['a', [1706, 1707]]
['a', [1759, 1760]]
['a', [1763, 1764]]
['a', [1767, 1768]]
['a', [1771, 1772]]
['a', [1786, 1787]]
['a', [1792, 1793]]
['a', [1796, 1797]]
['a', [1805, 1806]]
['a', [1816, 1817]]
['a', [1823, 1824]]
['a', [1848, 1849]]
['a', [1853, 1854]]
['a', [1863, 1864]]
['a', [1891, 1892]]
['a', [1897, 1898]]
['a', [1904, 1905]]
['a', [1923, 1924]]
['a', [1930, 1931]]
['a', [1944, 1945]]
['a', [1995, 1996]]
['a', [2004, 2005]]
['a', [2027, 2028]]
['a', [2076, 2077]]
['a', [2089, 2090]]
['a', [2106, 2107]]
['a', [2109, 2110]]
['a', [2116, 2117]]
['a', [2129, 2130]]
['a', [2134, 2135]]
['a', [2144, 2145]]
['a', [2154, 2155]]
['a', [2164, 2165]]
['a', [2174, 2175]]
['a', [2187, 2188]]
['a', [2216, 2217]]
['a', [2225, 2226]]
['a', [2230, 2231]]
['a', [2262, 2263]]
['a', [2281, 2282]]
['a', [2285, 2286]]
['a', [2294, 2295]]
['a', [2310, 2311]]
['a', [2318, 2319]]
['a', [2328, 2329]]
['a', [2361, 2362]]
['a', [2369, 2370]]
['a', [2401, 2402]]
['a', [2421, 2422]]
['a', [2452, 2453]]
['a', [2476, 2477]]
['a', [2498, 2499]]
['a', [2511, 2512]]
['a', [2530, 2531]]
['a', [2554, 2555]]
['a', [2568, 2569]]
['a', [2577, 2578]]
['a', [2582, 2583]]
['a', [2599, 2600]]
['a', [2616, 2617]]
['a', [2621, 2622]]
['a', [2628, 2629]]
['a', [2665, 2666]]
['a', [2707, 2708]]
['a', [2712, 2713]]
['a', [2715, 2716]]
['a', [2721, 2722]]
['a', [2725, 2726]]
['a', [2734, 2735]]
['a', [2742, 2743]]
['a', [2749, 2750]]
['a', [2761, 2762]]
['a', [2804, 2805]]
['a', [2810, 2811]]
['a', [2828, 2829]]
['a', [2839, 2840]]
['a', [2865, 2866]]
['a', [2868, 2869]]
['a', [2874, 2875]]
['a', [2882, 2883]]
['a', [2891, 2892]]
['a', [2900, 2901]]
['a', [2905, 2906]]
['a', [2921, 2922]]
['a', [2925, 2926]]
['a', [2932, 2933]]
['a', [2942, 2943]]
['a', [2946, 2947]]
['a', [2951, 2952]]
['a', [2954, 2955]]
['a', [2959, 2960]]
['a', [2977, 2978]]
['a', [2980, 2981]]
['a', [3006, 3007]]
['a', [3010, 3011]]
['a', [3016, 3017]]
['a', [3032, 3033]]
['a', [3051, 3052]]
['a', [3059, 3060]]
['a', [3061, 3062]]
['a', [3071, 3072]]
['a', [3081, 3082]]
['a', [3086, 3087]]
['a', [3093, 3094]]
['a', [3122, 3123]]
['a', [3125, 3126]]
['a', [3128, 3129]]
['a', [3137, 3138]]
['a', [3151, 3152]]
['a', [3155, 3156]]
['a', [3165, 3166]]
['a', [3171, 3172]]
['a', [3175, 3176]]
['a', [3199, 3200]]
['a', [3216, 3217]]
['a', [3220, 3221]]
['a', [3223, 3224]]
['a', [3229, 3230]]
['a', [3253, 3254]]
['a', [3269, 3270]]
['a', [3287, 3288]]
['a', [3315, 3316]]
['a', [3324, 3325]]
['a', [3332, 3333]]
['a', [3348, 3349]]
['a', [3361, 3362]]
['a', [3410, 3411]]
['a', [3413, 3414]]
['a', [3420, 3421]]
['a', [3438, 3439]]
['a', [3444, 3445]]
['a', [3461, 3462]]
['a', [3464, 3465]]
['a', [3473, 3474]]
['a', [3481, 3482]]
['a', [3496, 3497]]
['a', [3501, 3502]]
['a', [3518, 3519]]
['a', [3562, 3563]]
['a', [3592, 3593]]
['a', [3603, 3604]]
['a', [3639, 3640]]
['a', [3684, 3685]]
['a', [3712, 3713]]
['a', [3716, 3717]]
['a', [3733, 3734]]
['a', [3736, 3737]]
['a', [3755, 3756]]
['a', [3760, 3761]]
['a', [3766, 3767]]
['a', [3818, 3819]]
['a', [3824, 3825]]
['a', [3833, 3834]]
['a', [3836, 3837]]
['a', [3857, 3858]]
['a', [3871, 3872]]
['a', [3874, 3875]]
['a', [3889, 3890]]
['a', [3909, 3910]]
['a', [3970, 3971]]
['a', [3979, 3980]]
['a', [3982, 3983]]
['a', [3988, 3989]]
['a', [3991, 3992]]
['a', [3994, 3995]]
['a', [3997, 3998]]
['a', [3999, 4000]]
['a', [4015, 4016]]
['a', [4019, 4020]]
['a', [4026, 4027]]
['a', [4080, 4081]]
['a', [4087, 4088]]
['a', [4098, 4099]]
['a', [4115, 4116]]
['a', [4133, 4134]]
['a', [4158, 4159]]
['a', [4186, 4187]]
['a', [4192, 4193]]
['a', [4202, 4203]]
['a', [4205, 4206]]
['a', [4214, 4215]]
['a', [4241, 4242]]
['a', [4250, 4251]]
['a', [4258, 4259]]
['a', [4271, 4272]]
['a', [4291, 4292]]
['a', [4295, 4296]]
['a', [4330, 4331]]
['a', [4350, 4351]]
['a', [4354, 4355]]
['a', [4365, 4366]]
['a', [4396, 4397]]
['a', [4401, 4402]]
['a', [4407, 4408]]
['a', [4411, 4412]]
['a', [4420, 4421]]
['a', [4422, 4423]]
['a', [4429, 4430]]
['a', [4474, 4475]]
['a', [4481, 4482]]
['a', [4508, 4509]]
['a', [4521, 4522]]
['a', [4540, 4541]]
['a', [4563, 4564]]
['a', [4618, 4619]]
['a', [4624, 4625]]
['a', [4634, 4635]]
['a', [4641, 4642]]
['a', [4645, 4646]]
['a', [4652, 4653]]
['a', [4662, 4663]]
['a', [4666, 4667]]
['a', [4671, 4672]]
['a', [4674, 4675]]
['a', [4679, 4680]]
['a', [4697, 4698]]
['a', [4700, 4701]]
['a', [4726, 4727]]
['a', [4730, 4731]]
['a', [4736, 4737]]
['a', [4752, 4753]]
['a', [4771, 4772]]
['a', [4779, 4780]]
['a', [4781, 4782]]
['a', [4791, 4792]]
['a', [4801, 4802]]
['a', [4806, 4807]]
['a', [4813, 4814]]
['a', [4842, 4843]]
['a', [4845, 4846]]
['a', [4848, 4849]]
['a', [4857, 4858]]
['a', [4871, 4872]]
['a', [4875, 4876]]
['a', [4885, 4886]]
['a', [4891, 4892]]
['a', [4895, 4896]]
['a', [4919, 4920]]
['a', [4936, 4937]]
['a', [4940, 4941]]
['a', [4943, 4944]]
['a', [4949, 4950]]
['a', [4973, 4974]]
['a', [4989, 4990]]
['a', [5007, 5008]]
['a', [5035, 5036]]
['a', [5044, 5045]]
['a', [5052, 5053]]
['a', [5068, 5069]]
['a', [5081, 5082]]
['a', [5130, 5131]]
['a', [5133, 5134]]
['a', [5140, 5141]]
['a', [5158, 5159]]
['a', [5164, 5165]]
['a', [5181, 5182]]
['a', [5184, 5185]]
['a', [5193, 5194]]
['a', [5201, 5202]]
['a', [5216, 5217]]
['a', [5221, 5222]]
['a', [5238, 5239]]
['a', [5282, 5283]]
['a', [5312, 5313]]
['a', [5323, 5324]]
['a', [5359, 5360]]
['a', [5404, 5405]]
['a', [5432, 5433]]
['a', [5436, 5437]]
['a', [5453, 5454]]
['a', [5456, 5457]]
['a', [5475, 5476]]
['a', [5480, 5481]]
['a', [5486, 5487]]
['a', [5538, 5539]]
['a', [5544, 5545]]
['a', [5553, 5554]]
['a', [5556, 5557]]
['a', [5577, 5578]]
['a', [5591, 5592]]
['a', [5594, 5595]]
['a', [5609, 5610]]
['a', [5629, 5630]]
['a', [5690, 5691]]
['a', [5699, 5700]]
['a', [5702, 5703]]
['a', [5708, 5709]]
['a', [5711, 5712]]
['a', [5714, 5715]]
['a', [5717, 5718]]
['a', [5719, 5720]]
['a', [5735, 5736]]
['a', [5739, 5740]]
['a', [5746, 5747]]
['a', [5800, 5801]]
['a', [5807, 5808]]
['a', [5818, 5819]]
['a', [5835, 5836]]
['a', [5853, 5854]]
['a', [5878, 5879]]
['a', [5906, 5907]]
['a', [5912, 5913]]
['a', [5922, 5923]]
['a', [5925, 5926]]
['a', [5934, 5935]]
['a', [5961, 5962]]
['a', [5970, 5971]]
['a', [5978, 5979]]
['a', [5991, 5992]]
['a', [6011, 6012]]
['a', [6015, 6016]]
['a', [6050, 6051]]
['a', [6070, 6071]]
['a', [6074, 6075]]
['a', [6085, 6086]]
['a', [6116, 6117]]
['a', [6121, 6122]]
['a', [6127, 6128]]
['a', [6131, 6132]]
['a', [6140, 6141]]
['a', [6142, 6143]]
['a', [6149, 6150]]
['a', [6194, 6195]]
['a', [6201, 6202]]
['a', [6228, 6229]]
['a', [6241, 6242]]
['a', [6260, 6261]]
['a', [6283, 6284]]
['a', [6338, 6339]]
['a', [6344, 6345]]
['a', [6354, 6355]]
['a', [6370, 6371]]
['a', [6378, 6379]]
['a', [6396, 6397]]
['a', [6400, 6401]]
['a', [6403, 6404]]
['a', [6409, 6410]]
['a', [6414, 6415]]
['a', [6458, 6459]]
['a', [6464, 6465]]
['a', [6478, 6479]]
['a', [6480, 6481]]
['a', [6484, 6485]]
['a', [6489, 6490]]
['a', [6500, 6501]]
['a', [6522, 6523]]
['a', [6525, 6526]]
['a', [6534, 6535]]
['a', [6602, 6603]]
['a', [6611, 6612]]
['a', [6621, 6622]]
['a', [6636, 6637]]
['a', [6646, 6647]]
['a', [6661, 6662]]
['a', [6664, 6665]]
['a', [6667, 6668]]
['a', [6686, 6687]]
['a', [6695, 6696]]
['a', [6704, 6705]]
['a', [6707, 6708]]
['a', [6744, 6745]]
['a', [6753, 6754]]
['a', [6766, 6767]]
['a', [6775, 6776]]
['a', [6781, 6782]]
['a', [6808, 6809]]
['a', [6815, 6816]]
['a', [6837, 6838]]
['a', [6851, 6852]]
['a', [6879, 6880]]
['a', [6911, 6912]]
['a', [6922, 6923]]
['a', [6926, 6927]]
['a', [6946, 6947]]
['a', [6958, 6959]]
['a', [6961, 6962]]
['a', [6996, 6997]]
['a', [6999, 7000]]
['a', [7011, 7012]]
['a', [7049, 7050]]
['a', [7058, 7059]]
['a', [7061, 7062]]
['a', [7066, 7067]]
['a', [7071, 7072]]
['a', [7083, 7084]]
['a', [7091, 7092]]
['a', [7126, 7127]]
['a', [7129, 7130]]
['a', [7133, 7134]]
['a', [7140, 7141]]
['a', [7150, 7151]]
['a', [7156, 7157]]
['a', [7184, 7185]]
['a', [7190, 7191]]
['a', [7244, 7245]]
['a', [7247, 7248]]
['a', [7270, 7271]]
['a', [7301, 7302]]
['a', [7315, 7316]]
['a', [7321, 7322]]
['a', [7343, 7344]]
['a', [7354, 7355]]
['a', [7358, 7359]]
['a', [7360, 7361]]
['a', [7363, 7364]]
['a', [7385, 7386]]
['a', [7411, 7412]]
['a', [7421, 7422]]
['a', [7471, 7472]]
['a', [7476, 7477]]
['a', [7492, 7493]]
['a', [7506, 7507]]
['a', [7530, 7531]]
['a', [7537, 7538]]
['a', [7542, 7543]]
['a', [7572, 7573]]
['a', [7582, 7583]]
['a', [7586, 7587]]
['a', [7590, 7591]]
['a', [7612, 7613]]
['a', [7624, 7625]]
['a', [7628, 7629]]
['a', [7642, 7643]]
['a', [7684, 7685]]
['a', [7687, 7688]]
['a', [7712, 7713]]
['a', [7730, 7731]]
['a', [7740, 7741]]
['a', [7744, 7745]]
['a', [7802, 7803]]
['a', [7806, 7807]]
['a', [7812, 7813]]
['a', [7837, 7838]]
['a', [7849, 7850]]
['a', [7853, 7854]]
['a', [7869, 7870]]
['a', [7893, 7894]]
['a', [7897, 7898]]
['a', [7923, 7924]]
['a', [7954, 7955]]
['a', [7963, 7964]]
['a', [8023, 8024]]
['a', [8026, 8027]]
['a', [8030, 8031]]
['a', [8049, 8050]]
['a', [8058, 8059]]
['a', [8067, 8068]]
['a', [8111, 8112]]
['a', [8114, 8115]]
['a', [8120, 8121]]
['a', [8124, 8125]]
['a', [8132, 8133]]
['a', [8135, 8136]]
['a', [8153, 8154]]
['a', [8166, 8167]]
['a', [8190, 8191]]
['a', [8197, 8198]]
['a', [8226, 8227]]
['a', [8235, 8236]]
['a', [8245, 8246]]
['a', [8264, 8265]]
['a', [8279, 8280]]
['a', [8285, 8286]]
['a', [8292, 8293]]
['a', [8309, 8310]]
['a', [8313, 8314]]
['a', [8323, 8324]]
['a', [8342, 8343]]
['a', [8370, 8371]]
['a', [8380, 8381]]
['a', [8383, 8384]]
['a', [8405, 8406]]
['a', [8412, 8413]]
['a', [8423, 8424]]
['a', [8439, 8440]]
['a', [8450, 8451]]
['a', [8452, 8453]]
['a', [8458, 8459]]
['a', [8465, 8466]]
['a', [8471, 8472]]
['a', [8481, 8482]]
['a', [8484, 8485]]
['a', [8499, 8500]]
['a', [8511, 8512]]
['a', [8516, 8517]]
['a', [8520, 8521]]
['a', [8549, 8550]]
['a', [8567, 8568]]
['a', [8572, 8573]]
['a', [8578, 8579]]
['a', [8582, 8583]]
['a', [8588, 8589]]
['a', [8598, 8599]]
['a', [8613, 8614]]
['a', [8629, 8630]]
['a', [8634, 8635]]
['a', [8664, 8665]]
['a', [8667, 8668]]
['a', [8675, 8676]]
['a', [8685, 8686]]
['a', [8690, 8691]]
['a', [8705, 8706]]
['a', [8708, 8709]]
['a', [8732, 8733]]
['a', [8736, 8737]]
['a', [8746, 8747]]
['a', [8754, 8755]]
['a', [8774, 8775]]
['a', [8779, 8780]]
['a', [8785, 8786]]
['a', [8816, 8817]]
['a', [8821, 8822]]
['a', [8834, 8835]]
['a', [8842, 8843]]
['a', [8862, 8863]]
['a', [8867, 8868]]
['a', [8892, 8893]]
['a', [8900, 8901]]
['a', [8949, 8950]]
['a', [8985, 8986]]
['a', [8997, 8998]]
['a', [9012, 9013]]
['a', [9019, 9020]]
['a', [9031, 9032]]
['a', [9033, 9034]]
['a', [9043, 9044]]
['a', [9047, 9048]]
['a', [9066, 9067]]
['a', [9075, 9076]]
['a', [9083, 9084]]
['a', [9086, 9087]]
['a', [9097, 9098]]
['a', [9102, 9103]]
['a', [9111, 9112]]
['a', [9119, 9120]]
['a', [9122, 9123]]
['a', [9144, 9145]]
['a', [9153, 9154]]
['a', [9161, 9162]]
['a', [9164, 9165]]
['a', [9175, 9176]]
['a', [9185, 9186]]
['a', [9194, 9195]]
['a', [9202, 9203]]
['a', [9205, 9206]]
['a', [9218, 9219]]
['a', [9222, 9223]]
['a', [9232, 9233]]
['a', [9241, 9242]]
['a', [9249, 9250]]
['a', [9252, 9253]]
['a', [9264, 9265]]
['a', [9279, 9280]]
['a', [9289, 9290]]
['a', [9297, 9298]]
['a', [9300, 9301]]
['a', [9315, 9316]]
['a', [9320, 9321]]
['a', [9323, 9324]]
['a', [9329, 9330]]
['a', [9333, 9334]]
['a', [9339, 9340]]
['a', [9362, 9363]]
['a', [9374, 9375]]
['a', [9385, 9386]]
['a', [9402, 9403]]
['a', [9420, 9421]]
['a', [9423, 9424]]
['a', [9444, 9445]]
['a', [9469, 9470]]
['a', [9483, 9484]]
['a', [9494, 9495]]
['a', [9503, 9504]]
['a', [9507, 9508]]
['a', [9510, 9511]]
['a', [9527, 9528]]
['a', [9533, 9534]]
['a', [9541, 9542]]
['a', [9549, 9550]]
['a', [9555, 9556]]
['a', [9567, 9568]]
['a', [9572, 9573]]
['a', [9583, 9584]]
['a', [9591, 9592]]
['a', [9596, 9597]]
['a', [9612, 9613]]
['a', [9617, 9618]]
['a', [9624, 9625]]
['a', [9629, 9630]]
['a', [9643, 9644]]
['a', [9648, 9649]]
['a', [9659, 9660]]
['a', [9665, 9666]]
['a', [9670, 9671]]
['a', [9675, 9676]]
['a', [9678, 9679]]
['a', [9687, 9688]]
['a', [9697, 9698]]
['a', [9700, 9701]]
['a', [9703, 9704]]
['a', [9711, 9712]]
['a', [9716, 9717]]
['a', [9722, 9723]]
['a', [9735, 9736]]
['a', [9738, 9739]]
['a', [9741, 9742]]
['a', [9746, 9747]]
['a', [9765, 9766]]
['a', [9772, 9773]]
['a', [9797, 9798]]
['a', [9802, 9803]]
['a', [9816, 9817]]
['a', [9821, 9822]]
['a', [9835, 9836]]
['a', [9845, 9846]]
['a', [9849, 9850]]
['a', [9867, 9868]]
['a', [9871, 9872]]
['a', [9882, 9883]]
['a', [9895, 9896]]
['a', [9899, 9900]]
['a', [9907, 9908]]
['a', [9917, 9918]]
['a', [9926, 9927]]
['a', [9930, 9931]]
['a', [9933, 9934]]
['a', [9941, 9942]]
['a', [9947, 9948]]
['a', [9955, 9956]]
['a', [9963, 9964]]
['a', [9968, 9969]]
['a', [9989, 9990]]
['a', [10003, 10004]]
['a', [10008, 10009]]
['a', [10013, 10014]]
['a', [10021, 10022]]
['a', [10033, 10034]]
['a', [10042, 10043]]
['a', [10045, 10046]]
['a', [10059, 10060]]
['a', [10075, 10076]]
['a', [10083, 10084]]
['a', [10086, 10087]]
['a', [10101, 10102]]
['a', [10159, 10160]]
['a', [10199, 10200]]
['a', [10204, 10205]]
['a', [10243, 10244]]
['a', [10273, 10274]]
['a', [10280, 10281]]
['a', [10294, 10295]]
['a', [10332, 10333]]
['a', [10337, 10338]]
['a', [10348, 10349]]
['a', [10356, 10357]]
['a', [10361, 10362]]
['a', [10387, 10388]]
['a', [10393, 10394]]
['a', [10424, 10425]]
['a', [10430, 10431]]
['a', [10453, 10454]]
['a', [10477, 10478]]
['a', [10481, 10482]]
['a', [10486, 10487]]
['a', [10504, 10505]]
['a', [10514, 10515]]
['a', [10519, 10520]]
['a', [10524, 10525]]
['a', [10532, 10533]]
['a', [10542, 10543]]
['a', [10547, 10548]]
['a', [10551, 10552]]
['a', [10561, 10562]]
['a', [10565, 10566]]
['a', [10580, 10581]]
['a', [10585, 10586]]
['a', [10590, 10591]]
['a', [10593, 10594]]
['a', [10599, 10600]]
['a', [10603, 10604]]
['a', [10606, 10607]]
['a', [10610, 10611]]
['a', [10627, 10628]]
['a', [10635, 10636]]
['a', [10654, 10655]]
['a', [10661, 10662]]
['a', [10664, 10665]]
['a', [10666, 10667]]
['a', [10680, 10681]]
['a', [10711, 10712]]
['a', [10727, 10728]]
['a', [10740, 10741]]
['a', [10750, 10751]]
['a', [10757, 10758]]
['a', [10760, 10761]]
['a', [10762, 10763]]
['a', [10771, 10772]]
['a', [10778, 10779]]
['a', [10781, 10782]]
['a', [10783, 10784]]
['a', [10804, 10805]]
['a', [10807, 10808]]
['a', [10811, 10812]]
['a', [10821, 10822]]
['a', [10853, 10854]]
['a', [10862, 10863]]
['a', [10887, 10888]]
['a', [10892, 10893]]
['a', [10904, 10905]]
['a', [10909, 10910]]
['a', [10928, 10929]]
['a', [10948, 10949]]
['a', [10961, 10962]]
['a', [10969, 10970]]
['a', [10987, 10988]]
['a', [10991, 10992]]
['a', [10994, 10995]]
['a', [11000, 11001]]
['a', [11005, 11006]]
['a', [11049, 11050]]
['a', [11055, 11056]]
['a', [11069, 11070]]
['a', [11071, 11072]]
['a', [11075, 11076]]
['a', [11080, 11081]]
['a', [11091, 11092]]
['a', [11113, 11114]]
['a', [11116, 11117]]
['a', [11125, 11126]]
['a', [11193, 11194]]
['a', [11202, 11203]]
['a', [11212, 11213]]
['a', [11227, 11228]]
['a', [11237, 11238]]
['a', [11252, 11253]]
['a', [11255, 11256]]
['a', [11258, 11259]]
['a', [11277, 11278]]
['a', [11286, 11287]]
['a', [11295, 11296]]
['a', [11298, 11299]]
['a', [11335, 11336]]
['a', [11344, 11345]]
['a', [11357, 11358]]
['a', [11366, 11367]]
['a', [11372, 11373]]
['a', [11399, 11400]]
['a', [11406, 11407]]
['a', [11428, 11429]]
['a', [11442, 11443]]
['a', [11470, 11471]]
['a', [11502, 11503]]
['a', [11513, 11514]]
['a', [11517, 11518]]
['a', [11537, 11538]]
['a', [11549, 11550]]
['a', [11552, 11553]]
['a', [11587, 11588]]
['a', [11590, 11591]]
['a', [11602, 11603]]
['a', [11640, 11641]]
['a', [11649, 11650]]
['a', [11652, 11653]]
['a', [11657, 11658]]
['a', [11662, 11663]]
['a', [11674, 11675]]
['a', [11682, 11683]]
['a', [11717, 11718]]
['a', [11720, 11721]]
['a', [11724, 11725]]
['a', [11731, 11732]]
['a', [11741, 11742]]
['a', [11747, 11748]]
['a', [11775, 11776]]
['a', [11781, 11782]]
['a', [11835, 11836]]
['a', [11838, 11839]]
['a', [11861, 11862]]
['a', [11892, 11893]]
['a', [11906, 11907]]
['a', [11912, 11913]]
['a', [11934, 11935]]
['a', [11945, 11946]]
['a', [11949, 11950]]
['a', [11951, 11952]]
['a', [11954, 11955]]
['a', [11976, 11977]]
['a', [12002, 12003]]
['a', [12012, 12013]]
['a', [12062, 12063]]
['a', [12067, 12068]]
['a', [12083, 12084]]
['a', [12097, 12098]]
['a', [12121, 12122]]
['a', [12128, 12129]]
['a', [12133, 12134]]
['a', [12163, 12164]]
['a', [12173, 12174]]
['a', [12177, 12178]]
['a', [12181, 12182]]
['a', [12203, 12204]]
['a', [12216, 12217]]
['a', [12220, 12221]]
['a', [12234, 12235]]
['a', [12276, 12277]]
['a', [12279, 12280]]
['a', [12304, 12305]]
['a', [12322, 12323]]
['a', [12332, 12333]]
['a', [12336, 12337]]
['a', [12394, 12395]]
['a', [12398, 12399]]
['a', [12404, 12405]]
['a', [12429, 12430]]
['a', [12441, 12442]]
['a', [12445, 12446]]
['a', [12461, 12462]]
['a', [12485, 12486]]
['a', [12489, 12490]]
['a', [12515, 12516]]
['a', [12546, 12547]]
['a', [12555, 12556]]
['a', [12615, 12616]]
['a', [12618, 12619]]
['a', [12622, 12623]]
['a', [12641, 12642]]
['a', [12650, 12651]]
['a', [12659, 12660]]
['a', [12703, 12704]]
['a', [12706, 12707]]
['a', [12712, 12713]]
['a', [12716, 12717]]
['a', [12724, 12725]]
['a', [12727, 12728]]
['a', [12745, 12746]]
['a', [12758, 12759]]
['a', [12782, 12783]]
['a', [12789, 12790]]
['a', [12818, 12819]]
['a', [12827, 12828]]
['a', [12837, 12838]]
['a', [12856, 12857]]
['a', [12871, 12872]]
['a', [12877, 12878]]
['a', [12884, 12885]]
['a', [12901, 12902]]
['a', [12905, 12906]]
['a', [12915, 12916]]
['a', [12934, 12935]]
['a', [12962, 12963]]
['a', [12972, 12973]]
['a', [12975, 12976]]
['a', [12997, 12998]]
['a', [13004, 13005]]
['a', [13015, 13016]]
['a', [13031, 13032]]
['a', [13042, 13043]]
['a', [13044, 13045]]
['a', [13050, 13051]]
['a', [13057, 13058]]
['a', [13063, 13064]]
['a', [13073, 13074]]
['a', [13076, 13077]]
['a', [13091, 13092]]
['a', [13103, 13104]]
['a', [13108, 13109]]
['a', [13112, 13113]]
['a', [13141, 13142]]
['a', [13159, 13160]]
['a', [13164, 13165]]
['a', [13170, 13171]]
['a', [13174, 13175]]
['a', [13180, 13181]]
['a', [13190, 13191]]
['a', [13205, 13206]]
['a', [13221, 13222]]
['a', [13226, 13227]]
['a', [13256, 13257]]
['a', [13259, 13260]]
['a', [13267, 13268]]
['a', [13277, 13278]]
['a', [13282, 13283]]
['a', [13297, 13298]]
['a', [13300, 13301]]
['a', [13324, 13325]]
['a', [13328, 13329]]
['a', [13338, 13339]]
['a', [13347, 13348]]
['a', [13367, 13368]]
['a', [13372, 13373]]
['a', [13378, 13379]]
['a', [13409, 13410]]
['a', [13414, 13415]]
['a', [13427, 13428]]
['a', [13435, 13436]]
['a', [13455, 13456]]
['a', [13460, 13461]]
['a', [13485, 13486]]
['a', [13493, 13494]]
['a', [13542, 13543]]
['a', [13578, 13579]]
['a', [13590, 13591]]
