genia tagger: 1727['\\?', [482, 484]]
['\\?', [625, 627]]
['\\?', [726, 728]]
['\\?', [3611, 3613]]
['\\?', [3635, 3637]]
['\\?', [3641, 3643]]
['\\?', [3665, 3667]]
['\\?', [6045, 6047]]
['\\?', [6264, 6266]]
['\\?', [6554, 6556]]
['\\?', [6845, 6847]]
['\\?', [7022, 7024]]
['\\?', [14346, 14348]]
['\\?', [14370, 14372]]
['\\?', [14376, 14378]]
['\\?', [14400, 14402]]
['\\?', [16780, 16782]]
['\\?', [16999, 17001]]
['\\?', [17289, 17291]]
['\\?', [17580, 17582]]
['\\?', [17757, 17759]]
['\\?', [32677, 32679]]
['\\?', [32714, 32716]]
['\\?', [37441, 37443]]
['\\?', [37469, 37471]]
['\\?', [37501, 37503]]
['\\?', [37534, 37536]]
['\\?', [37575, 37577]]
['\\?', [37605, 37607]]
['\\?', [37634, 37636]]
['\\?', [37752, 37754]]
['\\?', [37788, 37790]]
['\\?', [37817, 37819]]
['\\?', [37845, 37847]]
['20', [627, 629]]
['20', [2417, 2419]]
['20', [5778, 5780]]
['20', [6216, 6218]]
['20', [6535, 6537]]
['20', [7003, 7005]]
['20', [8412, 8414]]
['20', [9818, 9820]]
['20', [10667, 10669]]
['20', [11131, 11133]]
['20', [11740, 11742]]
['20', [13151, 13153]]
['20', [16513, 16515]]
['20', [16951, 16953]]
['20', [17270, 17272]]
['20', [17738, 17740]]
['20', [19147, 19149]]
['20', [20555, 20557]]
['20', [21404, 21406]]
['20', [21868, 21870]]
['20', [22477, 22479]]
['20', [23515, 23517]]
['20', [27669, 27671]]
['20', [36176, 36178]]
['20', [37448, 37450]]
['20', [37492, 37494]]
['20', [37943, 37945]]
['20', [37948, 37950]]
['20', [37969, 37971]]
['20', [37995, 37997]]
['20', [38021, 38023]]
['lbs', [630, 633]]
['lbs', [728, 731]]
['lbs', [4567, 4570]]
['lbs', [4609, 4612]]
['lbs', [4975, 4978]]
['lbs', [5002, 5005]]
['lbs', [15302, 15305]]
['lbs', [15344, 15347]]
['lbs', [15710, 15713]]
['lbs', [15737, 15740]]
['lbs', [23451, 23454]]
['lbs', [23526, 23529]]
['lbs', [24072, 24075]]
['lbs', [24103, 24106]]
['lbs', [24143, 24146]]
['lbs', [27605, 27608]]
['lbs', [27680, 27683]]
['lbs', [28226, 28229]]
['lbs', [28257, 28260]]
['lbs', [28297, 28300]]
['bmi', [1219, 1222]]
['bmi', [2530, 2533]]
['bmi', [2850, 2853]]
['bmi', [3219, 3222]]
['bmi', [3317, 3320]]
['bmi', [3427, 3430]]
['bmi', [3607, 3610]]
['bmi', [3637, 3640]]
['bmi', [3661, 3664]]
['bmi', [13264, 13267]]
['bmi', [13585, 13588]]
['bmi', [13954, 13957]]
['bmi', [14052, 14055]]
['bmi', [14162, 14165]]
['bmi', [14342, 14345]]
['bmi', [14372, 14375]]
['bmi', [14396, 14399]]
['bmi', [23621, 23624]]
['bmi', [24438, 24441]]
['bmi', [25801, 25804]]
['bmi', [25855, 25858]]
['bmi', [26319, 26322]]
['bmi', [27775, 27778]]
['bmi', [28592, 28595]]
['bmi', [29955, 29958]]
['bmi', [30009, 30012]]
['bmi', [30473, 30476]]
['bmi', [34440, 34443]]
['bmi', [37078, 37081]]
['bmi', [37368, 37371]]
['bmi', [37418, 37421]]
['bmi', [39037, 39040]]
['bmi', [39235, 39238]]
['bmi', [39512, 39515]]
['bmi', [40828, 40831]]
['bmi', [41026, 41029]]
['bmi', [41303, 41306]]
['postal', [1911, 1917]]
['postal', [8967, 8973]]
['postal', [12645, 12651]]
['postal', [19703, 19709]]
['questionnaire', [1918, 1931]]
['questionnaire', [2029, 2042]]
['questionnaire', [2192, 2205]]
['questionnaire', [2818, 2831]]
['questionnaire', [2984, 2997]]
['questionnaire', [7301, 7314]]
['questionnaire', [8356, 8369]]
['questionnaire', [9769, 9782]]
['questionnaire', [12652, 12665]]
['questionnaire', [12763, 12776]]
['questionnaire', [12926, 12939]]
['questionnaire', [13553, 13566]]
['questionnaire', [13719, 13732]]
['questionnaire', [18036, 18049]]
['questionnaire', [19091, 19104]]
['questionnaire', [20506, 20519]]
['about', [1932, 1937]]
['about', [7695, 7700]]
['about', [12666, 12671]]
['about', [18430, 18435]]
['risk', [1396, 1400]]
['risk', [1422, 1426]]
['risk', [1938, 1942]]
['risk', [2136, 2140]]
['risk', [9958, 9962]]
['risk', [12672, 12676]]
['risk', [12870, 12874]]
['risk', [20695, 20699]]
['risk', [24581, 24585]]
['risk', [24656, 24660]]
['risk', [25961, 25965]]
['risk', [26598, 26602]]
['risk', [27055, 27059]]
['risk', [28735, 28739]]
['risk', [28810, 28814]]
['risk', [30115, 30119]]
['risk', [30752, 30756]]
['risk', [31209, 31213]]
['risk', [31976, 31980]]
['risk', [32242, 32246]]
['risk', [32373, 32377]]
['risk', [32776, 32780]]
['risk', [33026, 33030]]
['risk', [33649, 33653]]
['risk', [37035, 37039]]
['factors', [1943, 1950]]
['factors', [2141, 2148]]
['factors', [12677, 12684]]
['factors', [12875, 12882]]
['factors', [26077, 26084]]
['factors', [30231, 30238]]
['n\\=19', [2467, 2472]]
['n\\=19', [13201, 13206]]
['\\<', [1190, 1192]]
['\\<', [2534, 2536]]
['\\<', [3321, 3323]]
['\\<', [3605, 3607]]
['\\<', [5024, 5026]]
['\\<', [13268, 13270]]
['\\<', [14056, 14058]]
['\\<', [14340, 14342]]
['\\<', [15759, 15761]]
['\\<', [24166, 24168]]
['\\<', [28320, 28322]]
['17', [483, 485]]
['17', [2536, 2538]]
['17', [3323, 3325]]
['17', [3602, 3604]]
['17', [13270, 13272]]
['17', [14058, 14060]]
['17', [14337, 14339]]
['17', [37442, 37444]]
['17', [38449, 38451]]
['17', [38993, 38995]]
['17', [38999, 39001]]
['17', [40607, 40609]]
['n\\=', [2207, 2210]]
['n\\=', [2375, 2378]]
['n\\=', [2467, 2470]]
['n\\=', [2513, 2516]]
['n\\=', [2547, 2550]]
['n\\=', [2591, 2594]]
['n\\=', [2630, 2633]]
['n\\=', [12941, 12944]]
['n\\=', [13109, 13112]]
['n\\=', [13201, 13204]]
['n\\=', [13247, 13250]]
['n\\=', [13281, 13284]]
['n\\=', [13325, 13328]]
['n\\=', [13364, 13367]]
['n\\=', [37250, 37253]]
['n\\=', [37274, 37277]]
['n\\=', [37299, 37302]]
['n\\=', [38221, 38224]]
['n\\=', [38303, 38306]]
['n\\=', [38326, 38329]]
['n\\=', [38350, 38353]]
['n\\=', [38371, 38374]]
['n\\=', [38394, 38397]]
['n\\=', [38418, 38421]]
['n\\=', [40017, 40020]]
['n\\=', [40099, 40102]]
['n\\=', [40122, 40125]]
['n\\=', [40146, 40149]]
['n\\=', [40167, 40170]]
['n\\=', [40190, 40193]]
['n\\=', [40214, 40217]]
['375', [2550, 2553]]
['375', [13284, 13287]]
['n\\=102', [2591, 2597]]
['n\\=102', [13325, 13331]]
['479', [2633, 2636]]
['479', [13367, 13370]]
['24\\.9', [3613, 3618]]
['24\\.9', [14348, 14353]]
['24\\.9', [37476, 37481]]
['29\\.9', [3643, 3648]]
