genia tagger: 131['mmse', [1050, 1054]]
['table', [9011, 9016]]
['table', [9127, 9132]]
['table', [10050, 10055]]
['table', [10388, 10393]]
['table', [10504, 10509]]
['table', [11427, 11432]]
['relationship', [9046, 9058]]
['relationship', [10423, 10435]]
['less than', [5034, 5043]]
['less than', [9213, 9222]]
['less than', [10590, 10599]]
['severity', [9538, 9546]]
['severity', [10915, 10923]]
['severity', [11868, 11876]]
['staging', [9771, 9778]]
['staging', [10040, 10047]]
['staging', [11148, 11155]]
['staging', [11417, 11424]]
['higher', [1275, 1281]]
['higher', [3046, 3052]]
['higher', [9875, 9881]]
['higher', [9923, 9929]]
['higher', [11252, 11258]]
['higher', [11300, 11306]]
['total score', [10004, 10015]]
['total score', [11381, 11392]]
['correlation', [6847, 6858]]
['correlation', [8675, 8686]]
['correlation', [10142, 10153]]
['correlation', [11519, 11530]]
['findings', [11571, 11579]]
['white individual', [11672, 11688]]
['clinic', [59, 65]]
['clinic', [1085, 1091]]
['clinic', [2855, 2861]]
['clinic', [4006, 4012]]
['clinic', [4794, 4800]]
['clinic', [5319, 5325]]
['clinic', [6189, 6195]]
['clinic', [7146, 7152]]
['clinic', [8017, 8023]]
['clinic', [11715, 11721]]
['simple', [11748, 11754]]
['agreement', [11891, 11900]]
['literature', [11910, 11920]]
['contrast', [12126, 12134]]
['language fluency', [12159, 12175]]
['impaired', [12269, 12277]]
['performance', [12299, 12310]]
['additional', [12427, 12437]]
['scope', [12489, 12494]]
['use', [1554, 1557]]
['use', [1798, 1801]]
['use', [1898, 1901]]
['use', [3326, 3329]]
['use', [3570, 3573]]
['use', [3670, 3673]]
['use', [4276, 4279]]
['use', [6904, 6907]]
['use', [8732, 8735]]
['use', [11823, 11826]]
['use', [12033, 12036]]
['use', [12316, 12319]]
['use', [12416, 12419]]
['use', [12540, 12543]]
['use', [12617, 12620]]
['language evaluation', [12547, 12566]]
['language evaluation', [12594, 12613]]
['illnesses', [12659, 12668]]
['example', [12682, 12689]]
['person', [4189, 4195]]
['person', [4528, 4534]]
['person', [9177, 9183]]
['person', [10554, 10560]]
['person', [12715, 12721]]
['mild', [5974, 5978]]
['mild', [7801, 7805]]
['mild', [12727, 12731]]
['memory', [5557, 5563]]
['memory', [7384, 7390]]
['memory', [12732, 12738]]
['difficulty', [6543, 6553]]
['difficulty', [8371, 8381]]
['difficulty', [12739, 12749]]
['difficulty', [12875, 12885]]
['symptom', [12790, 12797]]
['development', [12805, 12816]]
['frontotemporal dementia', [12822, 12845]]
['sign', [1143, 1147]]
['sign', [2914, 2918]]
['sign', [5783, 5787]]
['sign', [6946, 6950]]
['sign', [7610, 7614]]
['sign', [8774, 8778]]
['sign', [9034, 9038]]
['sign', [9634, 9638]]
['sign', [10090, 10094]]
['sign', [10411, 10415]]
['sign', [11011, 11015]]
['sign', [11467, 11471]]
['sign', [12895, 12899]]
['disorders', [406, 415]]
['disorders', [467, 476]]
['disorders', [2176, 2185]]
['disorders', [2237, 2246]]
['disorders', [4667, 4676]]
['disorders', [4728, 4737]]
['disorders', [12908, 12917]]
['motor speech', [12928, 12940]]
['multiple sclerosis', [12987, 13005]]
['indication', [13020, 13030]]
['neurologic', [375, 385]]
['neurologic', [2145, 2155]]
['neurologic', [4636, 4646]]
['neurologic', [13035, 13045]]
['consultation', [13046, 13058]]


total: 1043['mmse', [1050, 1054]]
['mmse', [1187, 1191]]
['mmse', [1258, 1262]]
['mmse', [2820, 2824]]
['mmse', [2958, 2962]]
['mmse', [3029, 3033]]
['mmse', [3958, 3962]]
['mmse', [5455, 5459]]
['mmse', [6208, 6212]]
['mmse', [6696, 6700]]
['mmse', [7282, 7286]]
['mmse', [8036, 8040]]
['mmse', [8524, 8528]]
['mmse', [9067, 9071]]
['mmse', [9341, 9345]]
['mmse', [9398, 9402]]
['mmse', [9491, 9495]]
['mmse', [9562, 9566]]
['mmse', [9684, 9688]]
['mmse', [9902, 9906]]
['mmse', [10444, 10448]]
['mmse', [10718, 10722]]
['mmse', [10775, 10779]]
['mmse', [10868, 10872]]
['mmse', [10939, 10943]]
['mmse', [11061, 11065]]
['mmse', [11279, 11283]]
['cdr', [1111, 1114]]
['cdr', [1196, 1199]]
['cdr', [2881, 2884]]
['cdr', [2967, 2970]]
['cdr', [3972, 3975]]
['cdr', [5766, 5769]]
['cdr', [6217, 6220]]
['cdr', [7593, 7596]]
['cdr', [8045, 8048]]
['cdr', [9571, 9574]]
['cdr', [9767, 9770]]
['cdr', [10036, 10039]]
['cdr', [10948, 10951]]
['cdr', [11144, 11147]]
['cdr', [11413, 11416]]
['scores', [1200, 1206]]
['scores', [1263, 1269]]
['scores', [2971, 2977]]
['scores', [3034, 3040]]
['scores', [5682, 5688]]
['scores', [5720, 5726]]
['scores', [6221, 6227]]
['scores', [6701, 6707]]
['scores', [7509, 7515]]
['scores', [7547, 7553]]
['scores', [8049, 8055]]
['scores', [8529, 8535]]
['scores', [9072, 9078]]
['scores', [9346, 9352]]
['scores', [9403, 9409]]
['scores', [9496, 9502]]
['scores', [9575, 9581]]
['scores', [9689, 9695]]
['scores', [9882, 9888]]
['scores', [9930, 9936]]
['scores', [10026, 10032]]
['scores', [10449, 10455]]
['scores', [10723, 10729]]
['scores', [10780, 10786]]
['scores', [10873, 10879]]
['scores', [10952, 10958]]
['scores', [11066, 11072]]
['scores', [11259, 11265]]
['scores', [11307, 11313]]
['scores', [11403, 11409]]
['spss', [6861, 6865]]
['spss', [6873, 6877]]
['spss', [8689, 8693]]
['spss', [8701, 8705]]
['table', [9011, 9016]]
['table', [9127, 9132]]
['table', [10050, 10055]]
['table', [10388, 10393]]
['table', [10504, 10509]]
['table', [11427, 11432]]
['2', [205, 206]]
['2', [1975, 1976]]
['2', [3885, 3886]]
['2', [3952, 3953]]
['2', [5045, 5046]]
['2', [5990, 5991]]
['2', [7817, 7818]]
['2', [8947, 8948]]
['2', [9001, 9002]]
['2', [9005, 9006]]
['2', [9006, 9007]]
['2', [9133, 9134]]
['2', [9366, 9367]]
['2', [9435, 9436]]
['2', [9516, 9517]]
['2', [9606, 9607]]
['2', [9797, 9798]]
['2', [10172, 10173]]
['2', [10324, 10325]]
['2', [10378, 10379]]
['2', [10382, 10383]]
['2', [10383, 10384]]
['2', [10510, 10511]]
['2', [10743, 10744]]
['2', [10812, 10813]]
['2', [10893, 10894]]
['2', [10983, 10984]]
['2', [11174, 11175]]
['2', [11549, 11550]]
['3', [208, 209]]
['3', [1978, 1979]]
['3', [3888, 3889]]
['3', [4425, 4426]]
['3', [5705, 5706]]
['3', [6017, 6018]]
['3', [7532, 7533]]
['3', [7844, 7845]]
['3', [9142, 9143]]
['3', [9223, 9224]]
['3', [9244, 9245]]
['3', [9367, 9368]]
['3', [10056, 10057]]
['3', [10126, 10127]]
['3', [10519, 10520]]
['3', [10600, 10601]]
['3', [10621, 10622]]
['3', [10744, 10745]]
['3', [11433, 11434]]
['3', [11503, 11504]]
['language', [0, 8]]
['language', [79, 87]]
['language', [1215, 1223]]
['language', [2986, 2994]]
['language', [4026, 4034]]
['language', [4984, 4992]]
['language', [5155, 5163]]
['language', [6229, 6237]]
['language', [6982, 6990]]
['language', [8057, 8065]]
['language', [9087, 9095]]
['language', [10464, 10472]]
['language', [12159, 12167]]
['language', [12547, 12555]]
['language', [12594, 12602]]
['disease', [24, 31]]
['disease', [143, 150]]
['disease', [447, 454]]
['disease', [574, 581]]
['disease', [1635, 1642]]
['disease', [1914, 1921]]
['disease', [2217, 2224]]
['disease', [2344, 2351]]
['disease', [3407, 3414]]
['disease', [3686, 3693]]
['disease', [3834, 3841]]
['disease', [4380, 4387]]
['disease', [4708, 4715]]
['disease', [4930, 4937]]
['disease', [12114, 12121]]
['disease', [12457, 12464]]
['objective', [32, 41]]
['clinical', [59, 67]]
['clinical', [1085, 1093]]
['clinical', [2855, 2863]]
['clinical', [4006, 4014]]
['clinical', [4794, 4802]]
['clinical', [6189, 6197]]
['clinical', [8017, 8025]]
['utility', [68, 75]]
['psychiatrists', [103, 116]]
['patients', [156, 164]]
['patients', [300, 308]]
['patients', [1369, 1377]]
['patients', [2070, 2078]]
['patients', [3140, 3148]]
['patients', [5806, 5814]]
['patients', [7633, 7641]]
['method', [166, 172]]
['method', [1936, 1942]]
['method', [3708, 3714]]
['data', [173, 177]]
['data', [513, 517]]
['data', [1943, 1947]]
['data', [2283, 2287]]
['data', [3768, 3772]]
['data', [4485, 4489]]
['data', [6924, 6928]]
['data', [8752, 8756]]
['psychiatric', [230, 241]]
['psychiatric', [2000, 2011]]
['psychiatric', [4248, 4259]]
['neuropsychological testing', [258, 284]]
['neuropsychological testing', [2028, 2054]]
['probable', [288, 296]]
['probable', [2058, 2066]]
['probable', [4569, 4577]]
['probable', [4771, 4779]]
['criteria', [337, 345]]
['criteria', [2107, 2115]]
['criteria', [4598, 4606]]
['criteria', [8874, 8882]]
['criteria', [10251, 10259]]
['national', [353, 361]]
['national', [2123, 2131]]
['national', [4614, 4622]]
['institute', [362, 371]]
['institute', [2132, 2141]]
['institute', [4623, 4632]]
['neurological', [375, 387]]
['neurological', [2145, 2157]]
['neurological', [4636, 4648]]
['communicative disorders', [392, 415]]
['communicative disorders', [2162, 2185]]
['communicative disorders', [4653, 4676]]
['stroke', [420, 426]]
['stroke', [2190, 2196]]
['stroke', [4681, 4687]]
['stroke', [5124, 5130]]
['related', [459, 466]]
['related', [2229, 2236]]
['related', [4720, 4727]]
['related', [9377, 9384]]
['related', [9527, 9534]]
['related', [9912, 9919]]
['related', [10107, 10114]]
['related', [10754, 10761]]
['related', [10904, 10911]]
['related', [11289, 11296]]
['related', [11484, 11491]]
['disorders association', [467, 488]]
['disorders association', [2237, 2258]]
['disorders association', [4728, 4749]]
['database', [513, 521]]
['database', [2283, 2291]]
['database', [3768, 3776]]
['texas', [543, 548]]
['texas', [2313, 2318]]
['texas', [3798, 3803]]
['southwestern', [549, 561]]
['southwestern', [2319, 2331]]
['southwestern', [3809, 3821]]
['southwestern', [4890, 4902]]
['variables', [602, 611]]
['variables', [2372, 2381]]
['articulation', [625, 637]]
['articulation', [756, 768]]
['articulation', [1477, 1489]]
['articulation', [2395, 2407]]
['articulation', [2526, 2538]]
['articulation', [3249, 3261]]
['articulation', [4085, 4097]]
['articulation', [5164, 5176]]
['articulation', [6454, 6466]]
['articulation', [6991, 7003]]
['articulation', [8282, 8294]]
['articulation', [9247, 9259]]
['articulation', [9296, 9308]]
['articulation', [10624, 10636]]
['articulation', [10673, 10685]]
['articulation', [11950, 11962]]
['articulation', [12862, 12874]]
['word', [639, 643]]
['word', [770, 774]]
['word', [1508, 1512]]
['word', [2409, 2413]]
['word', [2540, 2544]]
['word', [3280, 3284]]
['word', [4099, 4103]]
['word', [5181, 5185]]
['word', [6296, 6300]]
['word', [6530, 6534]]
['word', [7008, 7012]]
['word', [8124, 8128]]
['word', [8358, 8362]]
['word', [9826, 9830]]
['word', [9993, 9997]]
['word', [11203, 11207]]
['word', [11370, 11374]]
['word', [11981, 11985]]
['finding', [644, 651]]
['finding', [775, 782]]
['finding', [2414, 2421]]
['finding', [2545, 2552]]
['finding', [4104, 4111]]
['finding', [5186, 5193]]
['finding', [6535, 6542]]
['finding', [7013, 7020]]
['finding', [8363, 8370]]
['finding', [11571, 11578]]
['ability', [652, 659]]
['ability', [783, 790]]
['ability', [2422, 2429]]
['ability', [2553, 2560]]
['ability', [4112, 4119]]
['ability', [5194, 5201]]
['ability', [5649, 5656]]
['ability', [7021, 7028]]
['ability', [7476, 7483]]
['repetition', [688, 698]]
['repetition', [819, 829]]
['repetition', [1494, 1504]]
['repetition', [2458, 2468]]
['repetition', [2589, 2599]]
['repetition', [3266, 3276]]
['repetition', [4148, 4158]]
['repetition', [5234, 5244]]
['repetition', [5573, 5583]]
['repetition', [6605, 6615]]
['repetition', [7061, 7071]]
['repetition', [7400, 7410]]
['repetition', [8433, 8443]]
['repetition', [9269, 9279]]
['repetition', [9448, 9458]]
['repetition', [10646, 10656]]
['repetition', [10825, 10835]]
['repetition', [11967, 11977]]
['confrontation', [700, 713]]
['confrontation', [835, 848]]
['confrontation', [1686, 1699]]
['confrontation', [2470, 2483]]
['confrontation', [2605, 2618]]
['confrontation', [3458, 3471]]
['confrontation', [6621, 6634]]
['confrontation', [8449, 8462]]
['confrontation', [12196, 12209]]
['semantic', [728, 736]]
['semantic', [892, 900]]
['semantic', [2498, 2506]]
['semantic', [2662, 2670]]
['category', [738, 746]]
['category', [2508, 2516]]
['fluency', [665, 672]]
['fluency', [679, 686]]
['fluency', [748, 755]]
['fluency', [796, 803]]
['fluency', [810, 817]]
['fluency', [901, 908]]
['fluency', [1245, 1252]]
['fluency', [1658, 1665]]
['fluency', [2435, 2442]]
['fluency', [2449, 2456]]
['fluency', [2518, 2525]]
['fluency', [2566, 2573]]
['fluency', [2580, 2587]]
['fluency', [2671, 2678]]
['fluency', [3016, 3023]]
['fluency', [3430, 3437]]
['fluency', [4125, 4132]]
['fluency', [4139, 4146]]
['fluency', [5207, 5214]]
['fluency', [5221, 5228]]
['fluency', [6521, 6528]]
['fluency', [6581, 6588]]
['fluency', [6595, 6602]]
['fluency', [7034, 7041]]
['fluency', [7048, 7055]]
['fluency', [8349, 8356]]
['fluency', [8409, 8416]]
['fluency', [8423, 8430]]
['fluency', [9117, 9124]]
['fluency', [9232, 9239]]
['fluency', [10494, 10501]]
['fluency', [10609, 10616]]
['fluency', [12168, 12175]]
['fluency', [12702, 12709]]
['number', [939, 945]]
['number', [1855, 1861]]
['number', [2709, 2715]]
['number', [3627, 3633]]
['number', [5414, 5420]]
['number', [6374, 6380]]
['number', [6483, 6489]]
['number', [7241, 7247]]
['number', [8202, 8208]]
['number', [8311, 8317]]
['number', [8956, 8962]]
['number', [9167, 9173]]
['number', [9701, 9707]]
['number', [9944, 9950]]
['number', [10333, 10339]]
['number', [10544, 10550]]
['number', [11078, 11084]]
['number', [11321, 11327]]
['number', [12373, 12379]]
['animals', [949, 956]]
['animals', [1435, 1442]]
['animals', [1865, 1872]]
['animals', [2719, 2726]]
['animals', [3206, 3213]]
['animals', [3637, 3644]]
['animals', [5424, 5431]]
['animals', [6493, 6500]]
['animals', [7251, 7258]]
['animals', [8321, 8328]]
['animals', [9711, 9718]]
['animals', [9954, 9961]]
['animals', [11088, 11095]]
['animals', [11331, 11338]]
['animals', [12383, 12390]]
['minute', [968, 974]]
['minute', [1448, 1454]]
['minute', [1884, 1890]]
['minute', [2738, 2744]]
['minute', [3219, 3225]]
['minute', [3656, 3662]]
['minute', [5443, 5449]]
['minute', [6512, 6518]]
['minute', [7270, 7276]]
['minute', [8340, 8346]]
['minute', [9729, 9735]]
['minute', [9972, 9978]]
['minute', [11106, 11112]]
['minute', [11349, 11355]]
['minute', [12402, 12408]]
['cognitive impairment', [976, 996]]
['cognitive impairment', [2746, 2766]]
['mini-mental state examination', [1019, 1048]]
['mini-mental state examination', [2789, 2818]]
['global', [1060, 1066]]
['global', [1405, 1411]]
['global', [1775, 1781]]
['global', [2830, 2836]]
['global', [3176, 3182]]
['global', [3547, 3553]]
['global', [12292, 12298]]
['impairment', [986, 996]]
['impairment', [1067, 1077]]
['impairment', [1412, 1422]]
['impairment', [1644, 1654]]
['impairment', [1782, 1792]]
['impairment', [2756, 2766]]
['impairment', [2837, 2847]]
['impairment', [3183, 3193]]
['impairment', [3416, 3426]]
['impairment', [3554, 3564]]
['impairment', [5750, 5760]]
['impairment', [7577, 7587]]
['impairment', [12145, 12155]]
['dementia', [1094, 1102]]
['dementia', [2864, 2872]]
['dementia', [5960, 5968]]
['dementia', [5979, 5987]]
['dementia', [6002, 6010]]
['dementia', [6027, 6035]]
['dementia', [7787, 7795]]
['dementia', [7806, 7814]]
['dementia', [7829, 7837]]
['dementia', [7854, 7862]]
['dementia', [11706, 11714]]
['dementia', [12837, 12845]]
['rating', [1103, 1109]]
['rating', [2873, 2879]]
['scale', [1116, 1121]]
['scale', [2886, 2891]]
['scale', [5897, 5902]]
['scale', [7724, 7729]]
['result', [1123, 1129]]
['result', [2894, 2900]]
['result', [8801, 8807]]
['result', [10178, 10184]]
['significant', [1143, 1154]]
['significant', [2914, 2925]]
['significant', [9034, 9045]]
['significant', [9634, 9645]]
['significant', [10090, 10101]]
['significant', [10411, 10422]]
['significant', [11011, 11022]]
['significant', [11467, 11478]]
['association', [477, 488]]
['association', [1155, 1166]]
['association', [2247, 2258]]
['association', [2926, 2937]]
['association', [4738, 4749]]
['association', [6775, 6786]]
['association', [8603, 8614]]
['association', [9646, 9657]]
['association', [11023, 11034]]
['score', [913, 918]]
['score', [1200, 1205]]
['score', [1263, 1268]]
['score', [2683, 2688]]
['score', [2971, 2976]]
['score', [3034, 3039]]
['score', [4285, 4290]]
['score', [5254, 5259]]
['score', [5400, 5405]]
['score', [5682, 5687]]
['score', [5720, 5725]]
['score', [6221, 6226]]
['score', [6701, 6706]]
['score', [7081, 7086]]
['score', [7227, 7232]]
['score', [7509, 7514]]
['score', [7547, 7552]]
['score', [8049, 8054]]
['score', [8529, 8534]]
['score', [9072, 9077]]
['score', [9346, 9351]]
['score', [9403, 9408]]
['score', [9496, 9501]]
['score', [9575, 9580]]
['score', [9689, 9694]]
['score', [9882, 9887]]
['score', [9930, 9935]]
['score', [10010, 10015]]
['score', [10026, 10031]]
['score', [10449, 10454]]
['score', [10723, 10728]]
['score', [10780, 10785]]
['score', [10873, 10878]]
['score', [10952, 10957]]
['score', [11066, 11071]]
['score', [11259, 11264]]
['score', [11307, 11312]]
['score', [11387, 11392]]
['score', [11403, 11408]]
['measures', [1224, 1232]]
['measures', [2995, 3003]]
['measures', [5146, 5154]]
['measures', [6073, 6081]]
['measures', [6198, 6206]]
['measures', [6361, 6369]]
['measures', [6418, 6426]]
['measures', [6444, 6452]]
['measures', [6798, 6806]]
['measures', [6973, 6981]]
['measures', [7901, 7909]]
['measures', [8026, 8034]]
['measures', [8189, 8197]]
['measures', [8246, 8254]]
['measures', [8272, 8280]]
['measures', [8626, 8634]]
['measures', [9096, 9104]]
['measures', [9153, 9161]]
['measures', [10128, 10136]]
['measures', [10473, 10481]]
['measures', [10530, 10538]]
['measures', [11505, 11513]]
['measures', [11755, 11763]]
['measure', [1224, 1231]]
['measure', [1831, 1838]]
['measure', [2995, 3002]]
['measure', [3603, 3610]]
['measure', [5146, 5153]]
['measure', [5492, 5499]]
['measure', [6073, 6080]]
['measure', [6198, 6205]]
['measure', [6361, 6368]]
['measure', [6418, 6425]]
['measure', [6444, 6451]]
['measure', [6798, 6805]]
['measure', [6973, 6980]]
['measure', [7319, 7326]]
['measure', [7901, 7908]]
['measure', [8026, 8033]]
['measure', [8189, 8196]]
['measure', [8246, 8253]]
['measure', [8272, 8279]]
['measure', [8626, 8633]]
['measure', [9096, 9103]]
['measure', [9153, 9160]]
['measure', [9550, 9557]]
['measure', [10128, 10135]]
['measure', [10473, 10480]]
['measure', [10530, 10537]]
['measure', [10927, 10934]]
['measure', [11505, 11512]]
['measure', [11755, 11762]]
['measure', [12349, 12356]]
['measure', [12438, 12445]]
['group', [1289, 1294]]
['group', [3060, 3065]]
['group', [6646, 6651]]
['group', [6726, 6731]]
['group', [8474, 8479]]
['group', [8554, 8559]]
['group', [11663, 11668]]
['responses', [1300, 1309]]
['responses', [1358, 1367]]
['responses', [3071, 3080]]
['responses', [3129, 3138]]
['responses', [9199, 9208]]
['responses', [10576, 10585]]
['abnormal', [882, 890]]
['abnormal', [1349, 1357]]
['abnormal', [1468, 1476]]
['abnormal', [2652, 2660]]
['abnormal', [3120, 3128]]
['abnormal', [3240, 3248]]
['abnormal', [5283, 5291]]
['abnormal', [6680, 6688]]
['abnormal', [7110, 7118]]
['abnormal', [8508, 8516]]
['abnormal', [9190, 9198]]
['abnormal', [9287, 9295]]
['abnormal', [9439, 9447]]
['abnormal', [10567, 10575]]
['abnormal', [10664, 10672]]
['abnormal', [10816, 10824]]
['abnormal', [11941, 11949]]
['greater', [1383, 1390]]
['greater', [1753, 1760]]
['greater', [3154, 3161]]
['greater', [3525, 3532]]
['greater', [9353, 9360]]
['greater', [9503, 9510]]
['greater', [10730, 10737]]
['greater', [10880, 10887]]
['cognitive', [976, 985]]
['cognitive', [1391, 1400]]
['cognitive', [1761, 1770]]
['cognitive', [2746, 2755]]
['cognitive', [3162, 3171]]
['cognitive', [3533, 3542]]
['cognitive', [5471, 5480]]
['cognitive', [7298, 7307]]
['cognitive', [12278, 12287]]
['few', [1429, 1432]]
['few', [3200, 3203]]
['conclusions', [1456, 1467]]
['conclusions', [3228, 3239]]
['conclusions', [11555, 11566]]
['early detection', [1565, 1580]]
['early detection', [3337, 3352]]
['early detection', [12044, 12059]]
['more', [1621, 1625]]
['more', [3393, 3397]]
['more', [5738, 5742]]
['more', [7565, 7569]]
['more', [12100, 12104]]
['more', [12264, 12268]]
['advanced disease', [1626, 1642]]
['advanced disease', [3398, 3414]]
['advanced disease', [12105, 12121]]
['animal', [949, 955]]
['animal', [1435, 1441]]
['animal', [1667, 1673]]
['animal', [1802, 1808]]
['animal', [1865, 1871]]
['animal', [2719, 2725]]
['animal', [3206, 3212]]
['animal', [3439, 3445]]
['animal', [3574, 3580]]
['animal', [3637, 3643]]
['animal', [4164, 4170]]
['animal', [4206, 4212]]
['animal', [4300, 4306]]
['animal', [5382, 5388]]
['animal', [5424, 5430]]
['animal', [6468, 6474]]
['animal', [6493, 6499]]
['animal', [7209, 7215]]
['animal', [7251, 7257]]
['animal', [8296, 8302]]
['animal', [8321, 8327]]
['animal', [9711, 9717]]
['animal', [9954, 9960]]
['animal', [11088, 11094]]
['animal', [11331, 11337]]
['animal', [12177, 12183]]
['animal', [12320, 12326]]
['animal', [12383, 12389]]
['frequency', [1738, 1747]]
['frequency', [3510, 3519]]
['frequency', [12249, 12258]]
['numerical', [920, 929]]
['numerical', [1821, 1830]]
['numerical', [2690, 2699]]
['numerical', [3593, 3602]]
['numerical', [12339, 12348]]
['changes', [1840, 1847]]
['changes', [3612, 3619]]
['changes', [12358, 12365]]
['disease progression', [1914, 1933]]
['disease progression', [3686, 3705]]
['disease progression', [12457, 12476]]
['study', [3720, 3725]]
['study', [11588, 11593]]
['study', [12503, 12508]]
['information', [3739, 3750]]
['information', [6124, 6135]]
['information', [7952, 7963]]
['time', [3904, 3908]]
['time', [4467, 4471]]
['mental', [1024, 1030]]
['mental', [2794, 2800]]
['mental', [3924, 3930]]
['mental', [4050, 4056]]
['mental', [4499, 4505]]
['mental', [5355, 5361]]
['mental', [6253, 6259]]
['mental', [7182, 7188]]
['mental', [8081, 8087]]
['mental', [11790, 11796]]
['status examination', [3931, 3949]]
['status examination', [4057, 4075]]
['status examination', [4506, 4524]]
['status examination', [5362, 5380]]
['status examination', [6260, 6278]]
['status examination', [7189, 7207]]
['status examination', [8088, 8106]]
['status examination', [11797, 11815]]
['initial', [3998, 4005]]
['initial', [4786, 4793]]
['initial', [6059, 6066]]
['initial', [6155, 6162]]
['initial', [7887, 7894]]
['initial', [7983, 7990]]
['initial', [8902, 8909]]
['initial', [10279, 10286]]
['visit', [4015, 4020]]
['visit', [6067, 6072]]
['visit', [6163, 6168]]
['visit', [7895, 7900]]
['visit', [7991, 7996]]
['visit', [8910, 8915]]
['visit', [10287, 10292]]
['portion', [4035, 4042]]
['portion', [4314, 4321]]
['persons', [4189, 4196]]
['persons', [4528, 4535]]
['persons', [9177, 9184]]
['persons', [10554, 10561]]
['part', [4236, 4240]]
['consortium', [4329, 4339]]
['registry', [4355, 4363]]
['neuropsychological battery', [4396, 4422]]
['same', [4462, 4466]]
['most', [4542, 4546]]
['current', [4547, 4554]]
['diagnosis', [4555, 4564]]
['diagnosis', [4758, 4767]]
['diagnosis', [12583, 12592]]
['clinical examination', [4794, 4814]]
['positive predictive value', [4821, 4846]]
['autopsy', [4859, 4866]]
['confirmed', [4867, 4876]]
['center', [582, 588]]
['center', [2352, 2358]]
['center', [3842, 3848]]
['center', [4911, 4917]]
['center', [4938, 4944]]
['subject', [4961, 4968]]
['subject', [5010, 5017]]
['subject', [5087, 5094]]
['subject', [8824, 8831]]
['subject', [9327, 9334]]
['subject', [9477, 9484]]
['subject', [10201, 10208]]
['subject', [10704, 10711]]
['subject', [10854, 10861]]
['primary language', [4976, 4992]]
['education', [5024, 5033]]
['education', [5064, 5073]]
['education', [6174, 6183]]
['education', [8002, 8011]]
['education', [8975, 8984]]
['education', [10067, 10076]]
['education', [10352, 10361]]
['education', [11444, 11453]]
['educational', [5064, 5075]]
['bias', [5076, 5080]]
['depression', [5134, 5144]]
['judgment', [5303, 5311]]
['judgment', [7130, 7138]]
['clinician', [5319, 5328]]
['clinician', [7146, 7155]]
['conduct', [5340, 5347]]
['conduct', [7167, 7174]]
['brief', [5465, 5470]]
['brief', [7292, 7297]]
['cognitive assessment', [5471, 5491]]
['cognitive assessment', [7298, 7318]]
['orientation', [5511, 5522]]
['orientation', [7338, 7349]]
['attention', [5524, 5533]]
['attention', [7351, 7360]]
['concentration', [5535, 5548]]
['concentration', [7362, 7375]]
['recent memory', [5550, 5563]]
['recent memory', [7377, 7390]]
['comprehension', [5585, 5598]]
['comprehension', [7412, 7425]]
['praxis', [5610, 5616]]
['praxis', [5633, 5639]]
['praxis', [7437, 7443]]
['praxis', [7460, 7466]]
['constructional praxis', [5618, 5639]]
['constructional praxis', [7445, 7466]]
['sentence', [5672, 5680]]
['sentence', [7499, 7507]]
['lower', [5714, 5719]]
['lower', [7541, 7546]]
['lower', [10020, 10025]]
['lower', [11397, 11402]]
['severe', [5743, 5749]]
['severe', [6020, 6026]]
['severe', [7570, 7576]]
['severe', [7847, 7853]]
['severe', [12691, 12697]]
['outpatients', [5803, 5814]]
['outpatients', [7630, 7641]]
['structured interview', [5827, 5847]]
['structured interview', [7654, 7674]]
['informant', [5855, 5864]]
['informant', [7682, 7691]]
['patient', [156, 163]]
['patient', [300, 307]]
['patient', [1369, 1376]]
['patient', [2070, 2077]]
['patient', [3140, 3147]]
['patient', [5806, 5813]]
['patient', [5873, 5880]]
['patient', [7633, 7640]]
['patient', [7700, 7707]]
['questionable', [5947, 5959]]
['questionable', [7774, 7786]]
['mild dementia', [5974, 5987]]
['mild dementia', [7801, 7814]]
['moderate dementia', [5993, 6010]]
['moderate dementia', [7820, 7837]]
['severe dementia', [6020, 6035]]
['severe dementia', [7847, 7862]]
['demographic', [6112, 6123]]
['demographic', [7940, 7951]]
['sex', [6137, 6140]]
['sex', [7965, 7968]]
['race', [6142, 6146]]
['race', [7970, 7974]]
['age', [5, 8]]
['age', [84, 87]]
['age', [1220, 1223]]
['age', [2991, 2994]]
['age', [4031, 4034]]
['age', [4989, 4992]]
['age', [5160, 5163]]
['age', [6148, 6151]]
['age', [6234, 6237]]
['age', [6393, 6396]]
['age', [6987, 6990]]
['age', [7976, 7979]]
['age', [8062, 8065]]
['age', [8221, 8224]]
['age', [8895, 8898]]
['age', [9092, 9095]]
['age', [10081, 10084]]
['age', [10272, 10275]]
['age', [10469, 10472]]
['age', [11458, 11461]]
['age', [12164, 12167]]
['age', [12552, 12555]]
['age', [12599, 12602]]
['item', [6238, 6242]]
['item', [8066, 8070]]
['count', [6301, 6306]]
['count', [8129, 8134]]
['count', [9831, 9836]]
['count', [9998, 10003]]
['count', [11208, 11213]]
['count', [11375, 11380]]
['total', [6284, 6289]]
['total', [6690, 6695]]
['total', [8112, 8117]]
['total', [8518, 8523]]
['total', [8811, 8816]]
['total', [9678, 9683]]
['total', [9837, 9842]]
['total', [9896, 9901]]
['total', [10004, 10009]]
['total', [10188, 10193]]
['total', [11055, 11060]]
['total', [11214, 11219]]
['total', [11273, 11278]]
['total', [11381, 11386]]
['medians', [6309, 6316]]
