genia tagger: 1338['\\?', [129, 131]]
['\\?', [165, 167]]
['\\?', [374, 376]]
['\\?', [1433, 1435]]
['\\?', [1682, 1684]]
['\\?', [3062, 3064]]
['\\?', [3098, 3100]]
['\\?', [3287, 3289]]
['\\?', [3487, 3489]]
['\\?', [3574, 3576]]
['\\?', [3784, 3786]]
['\\?', [3994, 3996]]
['\\?', [4033, 4035]]
['\\?', [4149, 4151]]
['\\?', [4285, 4287]]
['\\?', [4555, 4557]]
['\\?', [4972, 4974]]
['\\?', [5113, 5115]]
['\\?', [5192, 5194]]
['\\?', [5359, 5361]]
['\\?', [5467, 5469]]
['\\?', [5661, 5663]]
['\\?', [6440, 6442]]
['\\?', [6701, 6703]]
['\\?', [7224, 7226]]
['\\?', [7383, 7385]]
['\\?', [8246, 8248]]
['\\?', [19347, 19349]]
['\\?', [19388, 19390]]
['\\?', [19421, 19423]]
['\\?', [20091, 20093]]
['\\?', [20132, 20134]]
['\\?', [20165, 20167]]
['\\?', [25660, 25662]]
['\\?', [25869, 25871]]
['\\?', [25925, 25927]]
['\\?', [26533, 26535]]
['\\?', [28656, 28658]]
['\\?', [28865, 28867]]
['\\?', [28921, 28923]]
['\\?', [29529, 29531]]
['\\?', [29929, 29931]]
['\\?', [30085, 30087]]
['\\?', [31078, 31080]]
['\\?', [31166, 31168]]
['\\?', [31986, 31988]]
['\\?', [32282, 32284]]
['\\?', [32334, 32336]]
['\\?', [32513, 32515]]
['\\?', [32758, 32760]]
['\\?', [33463, 33465]]
['\\?', [33564, 33566]]
['\\?', [34351, 34353]]
['\\?', [34538, 34540]]
['\\?', [34744, 34746]]
['\\?', [34922, 34924]]
['\\?', [34927, 34929]]
['\\?', [35521, 35523]]
['\\?', [35907, 35909]]
['\\?', [35912, 35914]]
['4', [130, 131]]
['4', [166, 167]]
['4', [375, 376]]
['4', [1434, 1435]]
['4', [1683, 1684]]
['4', [1856, 1857]]
['4', [2942, 2943]]
['4', [3063, 3064]]
['4', [3099, 3100]]
['4', [3288, 3289]]
['4', [3449, 3450]]
['4', [3488, 3489]]
['4', [3575, 3576]]
['4', [3785, 3786]]
['4', [3995, 3996]]
['4', [4034, 4035]]
['4', [4125, 4126]]
['4', [4150, 4151]]
['4', [4286, 4287]]
['4', [4556, 4557]]
['4', [4648, 4649]]
['4', [4973, 4974]]
['4', [5114, 5115]]
['4', [5193, 5194]]
['4', [5360, 5361]]
['4', [5468, 5469]]
['4', [5662, 5663]]
['4', [6441, 6442]]
['4', [6702, 6703]]
['4', [7225, 7226]]
['4', [7384, 7385]]
['4', [8247, 8248]]
['4', [10286, 10287]]
['4', [11366, 11367]]
['4', [16968, 16969]]
['4', [18047, 18048]]
['4', [19348, 19349]]
['4', [19389, 19390]]
['4', [19422, 19423]]
['4', [20092, 20093]]
['4', [20133, 20134]]
['4', [20166, 20167]]
['4', [23368, 23369]]
['4', [23882, 23883]]
['4', [24345, 24346]]
['4', [25555, 25556]]
['4', [25671, 25672]]
['4', [25926, 25927]]
['4', [26144, 26145]]
['4', [26294, 26295]]
['4', [26441, 26442]]
['4', [26486, 26487]]
['4', [26878, 26879]]
['4', [27341, 27342]]
['4', [28551, 28552]]
['4', [28667, 28668]]
['4', [28922, 28923]]
['4', [29140, 29141]]
['4', [29290, 29291]]
['4', [29437, 29438]]
['4', [29482, 29483]]
