genia tagger: 10427['\\?', [0, 2]]
['\\?', [408, 410]]
['\\?', [581, 583]]
['\\?', [583, 585]]
['\\?', [807, 809]]
['\\?', [809, 811]]
['\\?', [1414, 1416]]
['\\?', [1416, 1418]]
['\\?', [2944, 2946]]
['\\?', [3199, 3201]]
['\\?', [3615, 3617]]
['\\?', [3617, 3619]]
['\\?', [3689, 3691]]
['\\?', [3691, 3693]]
['\\?', [3876, 3878]]
['\\?', [4951, 4953]]
['\\?', [4953, 4955]]
['\\?', [5265, 5267]]
['\\?', [5300, 5302]]
['\\?', [5349, 5351]]
['\\?', [5382, 5384]]
['\\?', [5428, 5430]]
['\\?', [5465, 5467]]
['\\?', [5516, 5518]]
['\\?', [5554, 5556]]
['\\?', [5587, 5589]]
['\\?', [5607, 5609]]
['\\?', [5647, 5649]]
['\\?', [5729, 5731]]
['\\?', [6124, 6126]]
['\\?', [6880, 6882]]
['\\?', [6897, 6899]]
['\\?', [7877, 7879]]
['\\?', [8454, 8456]]
['\\?', [8456, 8458]]
['\\?', [8820, 8822]]
['\\?', [9030, 9032]]
['\\?', [9117, 9119]]
['\\?', [9424, 9426]]
['\\?', [9542, 9544]]
['\\?', [9911, 9913]]
['\\?', [9913, 9915]]
['\\?', [10098, 10100]]
['\\?', [11174, 11176]]
['\\?', [11176, 11178]]
['\\?', [11488, 11490]]
['\\?', [11523, 11525]]
['\\?', [11572, 11574]]
['\\?', [11605, 11607]]
['\\?', [11651, 11653]]
['\\?', [11688, 11690]]
['\\?', [11739, 11741]]
['\\?', [11777, 11779]]
['\\?', [11810, 11812]]
['\\?', [11830, 11832]]
['\\?', [11870, 11872]]
['\\?', [11952, 11954]]
['\\?', [12348, 12350]]
['\\?', [13105, 13107]]
['\\?', [13122, 13124]]
['\\?', [14104, 14106]]
['\\?', [14682, 14684]]
['\\?', [14684, 14686]]
['\\?', [15049, 15051]]
['\\?', [15259, 15261]]
['\\?', [15346, 15348]]
['\\?', [15654, 15656]]
