genia tagger: 5638['brca', [61, 65]]
['gene', [28592, 28596]]
['gene', [28629, 28633]]
['gene', [28666, 28670]]
['gene', [28953, 28957]]
['gene', [29094, 29098]]
['gene', [29191, 29195]]
['gene', [29228, 29232]]
['gene', [29265, 29269]]
['gene', [29552, 29556]]
['gene', [29825, 29829]]
['gene', [31195, 31199]]
['gene', [32433, 32437]]
['gene', [32901, 32905]]
['gene', [32981, 32985]]
['gene', [33916, 33920]]
['gene', [34173, 34177]]
['gene', [34406, 34410]]
['gene', [34874, 34878]]
['gene', [34954, 34958]]
['gene', [35889, 35893]]
['gene', [36146, 36150]]
['gene', [39650, 39654]]
['gene', [40223, 40227]]
['gene', [41837, 41841]]
['gene', [41855, 41859]]
['gene', [42022, 42026]]
['gene', [43530, 43534]]
['gene', [43685, 43689]]
['gene', [44136, 44140]]
['gene', [44726, 44730]]
['gene', [44995, 44999]]
['gene', [45053, 45057]]
['gene', [45156, 45160]]
['gene', [45267, 45271]]
['gene', [45840, 45844]]
['gene', [47454, 47458]]
['gene', [47472, 47476]]
['gene', [47639, 47643]]
['gene', [49147, 49151]]
['gene', [49302, 49306]]
['gene', [49753, 49757]]
['gene', [50343, 50347]]
['gene', [50612, 50616]]
['gene', [50670, 50674]]
['gene', [50773, 50777]]
['gene', [50868, 50872]]
['gene', [51450, 51454]]
['gene', [52853, 52857]]
['gene', [53250, 53254]]
['gene', [54175, 54179]]
['gene', [55413, 55417]]
['gene', [55810, 55814]]
['gene', [56735, 56739]]
['population', [3226, 3236]]
['population', [43724, 43734]]
['population', [49341, 49351]]
['tumor cell', [43713, 43723]]
['tumor cell', [49330, 49340]]
['descendents', [43752, 43763]]
['descendents', [49369, 49380]]
['selected', [43771, 43779]]
['selected', [49388, 49396]]
['clone', [43780, 43785]]
['clone', [49397, 49402]]
['hematologic', [43855, 43866]]
['hematologic', [49472, 49483]]
['myeloproliferative disorders', [43881, 43909]]
['myeloproliferative disorders', [49498, 49526]]
['jak2 tyrosine kinase', [43951, 43971]]
['jak2 tyrosine kinase', [49568, 49588]]
['subset', [43991, 43997]]
['subset', [49608, 49614]]
['acute myeloid leukemia', [44053, 44075]]
['acute myeloid leukemia', [49670, 49692]]
['homozygous', [43975, 43985]]
['homozygous', [44077, 44087]]
['homozygous', [49592, 49602]]
['homozygous', [49694, 49704]]
['homozygous', [51276, 51286]]
['homozygous', [51858, 51868]]
['wt1', [44105, 44108]]
['wt1', [49722, 49725]]
['runx1 gene', [44130, 44140]]
['runx1 gene', [49747, 49757]]
['homologous recombination dna repair', [44610, 44645]]
['homologous recombination dna repair', [50227, 50262]]
['link', [44840, 44844]]
['link', [50457, 50461]]
['larger', [44945, 44951]]
['larger', [50562, 50568]]
['dataset', [44952, 44959]]
['dataset', [50569, 50576]]
['noise', [44989, 44994]]
['noise', [50606, 50611]]
['random', [45046, 45052]]
['random', [50663, 50669]]
['critical', [45147, 45155]]
['critical', [50764, 50772]]
['supplemental', [17427, 17439]]
['supplemental', [24151, 24163]]
['supplemental', [34019, 34031]]
['supplemental', [35992, 36004]]
['supplemental', [50832, 50844]]
['supplemental', [51414, 51426]]
['tables', [51985, 51991]]
['tables', [54545, 54551]]
['elements', [52027, 52035]]
['elements', [54587, 54595]]
['top', [4990, 4993]]
['top', [8995, 8998]]
['top', [52041, 52044]]
['top', [54601, 54604]]
['bottom', [52048, 52054]]
['bottom', [54608, 54614]]
['snp', [3677, 3680]]
['snp', [3849, 3852]]
['snp', [4499, 4502]]
['snp', [17854, 17857]]
['snp', [24578, 24581]]
['snp', [36420, 36423]]
['snp', [38018, 38021]]
['snp', [42215, 42218]]
['snp', [42481, 42484]]
['snp', [44701, 44704]]
['snp', [47832, 47835]]
['snp', [48098, 48101]]
['snp', [50318, 50321]]
['snp', [52063, 52066]]
['snp', [52099, 52102]]
['snp', [52195, 52198]]
['snp', [52321, 52324]]
['snp', [54623, 54626]]
['snp', [54659, 54662]]
['snp', [54755, 54758]]
['snp', [54881, 54884]]
['dot', [52082, 52085]]
['dot', [54642, 54645]]
['baseline', [52104, 52112]]
['baseline', [52201, 52209]]
['baseline', [52573, 52581]]
['baseline', [54664, 54672]]
['baseline', [54761, 54769]]
['baseline', [55133, 55141]]
['line', [2627, 2631]]
['line', [5736, 5740]]
['line', [9743, 9747]]
['line', [13661, 13665]]
['line', [14291, 14295]]
['line', [16994, 16998]]
['line', [17169, 17173]]
['line', [20385, 20389]]
['line', [21015, 21019]]
['line', [23718, 23722]]
['line', [23893, 23897]]
['line', [27101, 27105]]
['line', [28281, 28285]]
['line', [28912, 28916]]
['line', [29511, 29515]]
['line', [33586, 33590]]
['line', [33761, 33765]]
['line', [35559, 35563]]
['line', [35734, 35738]]
['line', [42437, 42441]]
['line', [48054, 48058]]
['line', [52108, 52112]]
['line', [52142, 52146]]
['line', [52205, 52209]]
['line', [52523, 52527]]
['line', [52577, 52581]]
['line', [52973, 52977]]
['line', [54668, 54672]]
['line', [54702, 54706]]
['line', [54765, 54769]]
['line', [55083, 55087]]
['line', [55137, 55141]]
['line', [55533, 55537]]
['average', [52158, 52165]]
['average', [54718, 54725]]
['consecutive', [52183, 52194]]
['consecutive', [54743, 54754]]
['call', [2110, 2114]]
['call', [4297, 4301]]
['call', [8074, 8078]]
['call', [12083, 12087]]
['call', [52253, 52257]]
['call', [52325, 52329]]
['call', [52355, 52359]]
['call', [54813, 54817]]
['call', [54885, 54889]]
['call', [54915, 54919]]
['vertical', [52271, 52279]]
['vertical', [52372, 52380]]
['vertical', [53555, 53563]]
['vertical', [54831, 54839]]
['vertical', [54932, 54940]]
['vertical', [56115, 56123]]
['heterozygous', [52297, 52309]]
['heterozygous', [54857, 54869]]
['c all', [52551, 52556]]
['c all', [55111, 55116]]
['lines', [52523, 52528]]
['lines', [55083, 55088]]
['arm', [52649, 52652]]
['arm', [52712, 52715]]
['arm', [55209, 55212]]
['arm', [55272, 55275]]
['box', [52788, 52791]]
['box', [53044, 53047]]
['box', [55348, 55351]]
['box', [55604, 55607]]
['whisker', [52796, 52803]]
['whisker', [53067, 53074]]
['whisker', [55356, 55363]]
['whisker', [55627, 55634]]
['white', [52967, 52972]]
['white', [55527, 55532]]
['percentiles', [52993, 53004]]
['percentiles', [55553, 55564]]
['interquartile range', [53006, 53025]]
['interquartile range', [55566, 55585]]
['grey', [53039, 53043]]
['grey', [55599, 55603]]
['whiskers', [53067, 53075]]
['whiskers', [55627, 55635]]
['outlier', [53081, 53088]]
['outlier', [55641, 55648]]
['first', [2743, 2748]]
['first', [53130, 53135]]
['first', [55690, 55695]]
['third', [53139, 53144]]
['third', [55699, 55704]]
['quartile', [53011, 53019]]
['quartile', [53145, 53153]]
['quartile', [55571, 55579]]
['quartile', [55705, 55713]]
['individual', [53170, 53180]]
['individual', [55730, 55740]]
['point', [17789, 17794]]
['point', [24513, 24518]]
['point', [34381, 34386]]
['point', [36354, 36359]]
['point', [53186, 53191]]
['point', [55746, 55751]]
['panel', [53438, 53443]]
['panel', [55998, 56003]]
['axis', [53580, 53584]]
['axis', [53634, 53638]]
['axis', [56140, 56144]]
['axis', [56194, 56198]]
['left', [53664, 53668]]
['left', [54237, 54241]]
['left', [56224, 56228]]
['left', [56797, 56801]]
['right', [53697, 53702]]
['right', [56257, 56262]]
['detail', [13852, 13858]]
['detail', [17309, 17315]]
['detail', [20576, 20582]]
['detail', [24033, 24039]]
['detail', [27292, 27298]]
['detail', [28472, 28478]]
['detail', [33901, 33907]]
['detail', [35874, 35880]]
['detail', [50853, 50859]]
['detail', [51435, 51441]]
['detail', [53888, 53894]]
['detail', [56448, 56454]]
['locations', [1947, 1956]]
['locations', [41211, 41220]]
['locations', [41610, 41619]]
['locations', [46828, 46837]]
['locations', [47227, 47236]]
['locations', [54135, 54144]]
['locations', [56695, 56704]]
['black', [51297, 51302]]
['black', [51879, 51884]]
['black', [54196, 54201]]
['black', [56756, 56761]]
['hatch', [54202, 54207]]
['hatch', [56762, 56767]]
['marks', [54208, 54213]]
['marks', [56768, 56773]]
['edge', [54242, 54246]]
['edge', [56802, 56806]]


total: 10721['brca', [61, 65]]
['brca', [129, 133]]
['brca', [208, 212]]
['brca', [827, 831]]
['brca', [888, 892]]
['brca', [1044, 1048]]
['brca', [1281, 1285]]
['brca', [1473, 1477]]
['brca', [1729, 1733]]
['brca', [2644, 2648]]
['brca', [2653, 2657]]
['brca', [2995, 2999]]
['brca', [3097, 3101]]
['brca', [3135, 3139]]
['brca', [3340, 3344]]
['brca', [3474, 3478]]
['brca', [4583, 4587]]
['brca', [5674, 5678]]
['brca', [5741, 5745]]
['brca', [5934, 5938]]
['brca', [5944, 5948]]
['brca', [6046, 6050]]
['brca', [6064, 6068]]
['brca', [6262, 6266]]
['brca', [6300, 6304]]
['brca', [6363, 6367]]
['brca', [6385, 6389]]
['brca', [6412, 6416]]
['brca', [6476, 6480]]
['brca', [8653, 8657]]
['brca', [9681, 9685]]
['brca', [9748, 9752]]
['brca', [9941, 9945]]
['brca', [9951, 9955]]
['brca', [10053, 10057]]
['brca', [10071, 10075]]
['brca', [10269, 10273]]
['brca', [10307, 10311]]
['brca', [10370, 10374]]
['brca', [10392, 10396]]
['brca', [10419, 10423]]
['brca', [10483, 10487]]
['brca', [12662, 12666]]
['brca', [13517, 13521]]
['brca', [13722, 13726]]
['brca', [13748, 13752]]
['brca', [13805, 13809]]
['brca', [13833, 13837]]
['brca', [14296, 14300]]
['brca', [14396, 14400]]
['brca', [14519, 14523]]
['brca', [14649, 14653]]
['brca', [14923, 14927]]
['brca', [15030, 15034]]
['brca', [15244, 15248]]
['brca', [15644, 15648]]
['brca', [15816, 15820]]
['brca', [16019, 16023]]
['brca', [16070, 16074]]
['brca', [16172, 16176]]
['brca', [16414, 16418]]
['brca', [16512, 16516]]
['brca', [16649, 16653]]
['brca', [16726, 16730]]
['brca', [16849, 16853]]
['brca', [16859, 16863]]
['brca', [16876, 16880]]
['brca', [16999, 17003]]
['brca', [17046, 17050]]
['brca', [17174, 17178]]
['brca', [17218, 17222]]
['brca', [17481, 17485]]
['brca', [17608, 17612]]
['brca', [17985, 17989]]
['brca', [18061, 18065]]
['brca', [18769, 18773]]
['brca', [20241, 20245]]
['brca', [20446, 20450]]
['brca', [20472, 20476]]
['brca', [20529, 20533]]
['brca', [20557, 20561]]
['brca', [21020, 21024]]
['brca', [21120, 21124]]
['brca', [21243, 21247]]
['brca', [21373, 21377]]
['brca', [21647, 21651]]
['brca', [21754, 21758]]
['brca', [21968, 21972]]
['brca', [22368, 22372]]
['brca', [22540, 22544]]
['brca', [22743, 22747]]
['brca', [22794, 22798]]
['brca', [22896, 22900]]
['brca', [23138, 23142]]
['brca', [23236, 23240]]
['brca', [23373, 23377]]
['brca', [23450, 23454]]
['brca', [23573, 23577]]
['brca', [23583, 23587]]
['brca', [23600, 23604]]
['brca', [23723, 23727]]
['brca', [23770, 23774]]
['brca', [23898, 23902]]
['brca', [23942, 23946]]
['brca', [24205, 24209]]
['brca', [24332, 24336]]
['brca', [24709, 24713]]
['brca', [24785, 24789]]
['brca', [25493, 25497]]
['brca', [26957, 26961]]
['brca', [27162, 27166]]
['brca', [27188, 27192]]
['brca', [27245, 27249]]
['brca', [27273, 27277]]
['brca', [28137, 28141]]
['brca', [28342, 28346]]
['brca', [28368, 28372]]
['brca', [28425, 28429]]
['brca', [28453, 28457]]
['brca', [28917, 28921]]
['brca', [29017, 29021]]
['brca', [29516, 29520]]
['brca', [29616, 29620]]
['brca', [29740, 29744]]
['brca', [29870, 29874]]
['brca', [30144, 30148]]
['brca', [30251, 30255]]
['brca', [30465, 30469]]
['brca', [30865, 30869]]
['brca', [31037, 31041]]
['brca', [31110, 31114]]
['brca', [31240, 31244]]
['brca', [31514, 31518]]
['brca', [31621, 31625]]
['brca', [31835, 31839]]
['brca', [32235, 32239]]
['brca', [32407, 32411]]
['brca', [32611, 32615]]
['brca', [32662, 32666]]
['brca', [32764, 32768]]
['brca', [33006, 33010]]
['brca', [33104, 33108]]
['brca', [33241, 33245]]
['brca', [33318, 33322]]
['brca', [33441, 33445]]
['brca', [33451, 33455]]
['brca', [33468, 33472]]
['brca', [33591, 33595]]
['brca', [33638, 33642]]
['brca', [33766, 33770]]
['brca', [33810, 33814]]
['brca', [34073, 34077]]
['brca', [34200, 34204]]
['brca', [34584, 34588]]
['brca', [34635, 34639]]
['brca', [34737, 34741]]
['brca', [34979, 34983]]
['brca', [35077, 35081]]
['brca', [35214, 35218]]
['brca', [35291, 35295]]
['brca', [35414, 35418]]
['brca', [35424, 35428]]
['brca', [35441, 35445]]
['brca', [35564, 35568]]
['brca', [35611, 35615]]
['brca', [35739, 35743]]
['brca', [35783, 35787]]
['brca', [36046, 36050]]
['brca', [36173, 36177]]
['brca', [36551, 36555]]
['brca', [36627, 36631]]
['brca', [37335, 37339]]
['brca', [38149, 38153]]
['brca', [38225, 38229]]
['brca', [38933, 38937]]
['brca', [39685, 39689]]
['brca', [39771, 39775]]
['brca', [39912, 39916]]
['brca', [40155, 40159]]
['brca', [40207, 40211]]
['brca', [40217, 40221]]
['brca', [40338, 40342]]
['brca', [40496, 40500]]
['brca', [40661, 40665]]
['brca', [40670, 40674]]
['brca', [41327, 41331]]
['brca', [41343, 41347]]
['brca', [41575, 41579]]
['brca', [41806, 41810]]
['brca', [42442, 42446]]
['brca', [42939, 42943]]
['brca', [44489, 44493]]
['brca', [44577, 44581]]
['brca', [44803, 44807]]
['brca', [44861, 44865]]
['brca', [45081, 45085]]
['brca', [45302, 45306]]
['brca', [45388, 45392]]
['brca', [45529, 45533]]
['brca', [45772, 45776]]
['brca', [45824, 45828]]
['brca', [45834, 45838]]
['brca', [45955, 45959]]
['brca', [46113, 46117]]
['brca', [46278, 46282]]
['brca', [46287, 46291]]
['brca', [46944, 46948]]
['brca', [46960, 46964]]
['brca', [47192, 47196]]
['brca', [47423, 47427]]
['brca', [48059, 48063]]
['brca', [48556, 48560]]
['brca', [50106, 50110]]
['brca', [50194, 50198]]
['brca', [50420, 50424]]
['brca', [50478, 50482]]
['brca', [50698, 50702]]
['brca', [51038, 51042]]
['brca', [51089, 51093]]
['brca', [51620, 51624]]
['brca', [51671, 51675]]
['brca', [52879, 52883]]
['brca', [53295, 53299]]
['brca', [53839, 53843]]
['brca', [54262, 54266]]
['brca', [54363, 54367]]
['brca', [54409, 54413]]
['brca', [54429, 54433]]
['brca', [54444, 54448]]
['brca', [55439, 55443]]
['brca', [55855, 55859]]
['brca', [56399, 56403]]
['brca', [56822, 56826]]
['brca', [56923, 56927]]
['brca', [56969, 56973]]
['brca', [56989, 56993]]
['brca', [57004, 57008]]
['gene', [134, 138]]
['gene', [276, 280]]
['gene', [958, 962]]
['gene', [1594, 1598]]
['gene', [1704, 1708]]
['gene', [1915, 1919]]
['gene', [2104, 2108]]
['gene', [2155, 2159]]
['gene', [2224, 2228]]
['gene', [2732, 2736]]
['gene', [3463, 3467]]
['gene', [4261, 4265]]
['gene', [4550, 4554]]
['gene', [6201, 6205]]
['gene', [7345, 7349]]
['gene', [8466, 8470]]
['gene', [10208, 10212]]
['gene', [11354, 11358]]
['gene', [12475, 12479]]
['gene', [13810, 13814]]
['gene', [13874, 13878]]
['gene', [13971, 13975]]
['gene', [14008, 14012]]
['gene', [14045, 14049]]
['gene', [14332, 14336]]
['gene', [14604, 14608]]
['gene', [15841, 15845]]
['gene', [16309, 16313]]
['gene', [16389, 16393]]
['gene', [17324, 17328]]
['gene', [17581, 17585]]
['gene', [20534, 20538]]
['gene', [20598, 20602]]
['gene', [20695, 20699]]
['gene', [20732, 20736]]
['gene', [20769, 20773]]
['gene', [21056, 21060]]
['gene', [21328, 21332]]
['gene', [22565, 22569]]
['gene', [23033, 23037]]
['gene', [23113, 23117]]
['gene', [24048, 24052]]
['gene', [24305, 24309]]
['gene', [27250, 27254]]
['gene', [28430, 28434]]
['gene', [28495, 28499]]
['gene', [28592, 28596]]
['gene', [28629, 28633]]
['gene', [28666, 28670]]
['gene', [28953, 28957]]
['gene', [29094, 29098]]
['gene', [29191, 29195]]
['gene', [29228, 29232]]
['gene', [29265, 29269]]
['gene', [29552, 29556]]
['gene', [29825, 29829]]
['gene', [31195, 31199]]
['gene', [32433, 32437]]
['gene', [32901, 32905]]
['gene', [32981, 32985]]
['gene', [33916, 33920]]
['gene', [34173, 34177]]
['gene', [34406, 34410]]
['gene', [34874, 34878]]
['gene', [34954, 34958]]
['gene', [35889, 35893]]
['gene', [36146, 36150]]
['gene', [39650, 39654]]
['gene', [40223, 40227]]
['gene', [41837, 41841]]
['gene', [41855, 41859]]
['gene', [42022, 42026]]
['gene', [43530, 43534]]
['gene', [43685, 43689]]
['gene', [44136, 44140]]
['gene', [44726, 44730]]
['gene', [44995, 44999]]
['gene', [45053, 45057]]
['gene', [45156, 45160]]
['gene', [45267, 45271]]
['gene', [45840, 45844]]
['gene', [47454, 47458]]
['gene', [47472, 47476]]
['gene', [47639, 47643]]
['gene', [49147, 49151]]
['gene', [49302, 49306]]
['gene', [49753, 49757]]
['gene', [50343, 50347]]
['gene', [50612, 50616]]
['gene', [50670, 50674]]
['gene', [50773, 50777]]
['gene', [50868, 50872]]
['gene', [51450, 51454]]
['gene', [52853, 52857]]
['gene', [53250, 53254]]
['gene', [54175, 54179]]
['gene', [55413, 55417]]
['gene', [55810, 55814]]
['gene', [56735, 56739]]
['products', [139, 147]]
['products', [7186, 7194]]
['products', [11194, 11202]]
['papillary', [414, 423]]
['papillary', [921, 930]]
['papillary', [1795, 1804]]
['papillary', [2493, 2502]]
['papillary', [3278, 3287]]
['papillary', [4615, 4624]]
['papillary', [4713, 4722]]
['papillary', [8718, 8727]]
['papillary', [12742, 12751]]
['papillary', [19466, 19475]]
['papillary', [26182, 26191]]
['papillary', [27362, 27371]]
['papillary', [50957, 50966]]
['papillary', [51539, 51548]]
['serous', [424, 430]]
['serous', [931, 937]]
['serous', [1805, 1811]]
['serous', [2503, 2509]]
['serous', [3288, 3294]]
['serous', [4625, 4631]]
['serous', [4723, 4729]]
['serous', [8728, 8734]]
['serous', [12752, 12758]]
['serous', [19476, 19482]]
['serous', [26192, 26198]]
['serous', [27372, 27378]]
['serous', [50967, 50973]]
['serous', [51549, 51555]]
['ovarian', [80, 87]]
['ovarian', [237, 244]]
['ovarian', [431, 438]]
['ovarian', [938, 945]]
['ovarian', [1663, 1670]]
['ovarian', [1761, 1768]]
['ovarian', [2086, 2093]]
['ovarian', [2291, 2298]]
['ovarian', [2541, 2548]]
['ovarian', [3049, 3056]]
['ovarian', [3181, 3188]]
['ovarian', [3448, 3455]]
['ovarian', [4112, 4119]]
['ovarian', [4632, 4639]]
['ovarian', [4741, 4748]]
['ovarian', [4768, 4775]]
['ovarian', [5186, 5193]]
['ovarian', [5875, 5882]]
['ovarian', [8599, 8606]]
['ovarian', [8746, 8753]]
['ovarian', [8773, 8780]]
['ovarian', [9192, 9199]]
['ovarian', [9882, 9889]]
['ovarian', [12608, 12615]]
['ovarian', [12770, 12777]]
['ovarian', [13110, 13117]]
['ovarian', [13897, 13904]]
