genia tagger: 7['bmi', [1745, 1748]]
['bmi', [3018, 3021]]
['bmi', [3482, 3485]]
['hwi', [2932, 2935]]
['hwi', [3067, 3070]]
['yes', [2952, 2955]]
['yes', [2965, 2968]]


spacy + metamap: 367['healthy', [2, 9]]
['healthy', [318, 325]]
['healthy', [467, 474]]
['healthy', [514, 521]]
['healthy', [732, 739]]
['healthy', [1054, 1061]]
['healthy', [1240, 1247]]
['healthy', [2294, 2301]]
['healthy', [3102, 3109]]
['healthy', [3727, 3734]]
['healthy', [4007, 4014]]
['weight', [10, 16]]
['weight', [110, 116]]
['weight', [141, 147]]
['weight', [326, 332]]
['weight', [475, 481]]
['weight', [522, 528]]
['weight', [1062, 1068]]
['weight', [1603, 1609]]
['weight', [1899, 1905]]
['weight', [2302, 2308]]
['weight', [3413, 3419]]
['weight', [3471, 3477]]
['weight', [3839, 3845]]
['weight', [3936, 3942]]
['weight', [4015, 4021]]
['intervention', [17, 29]]
['intervention', [333, 345]]
['intervention', [482, 494]]
['intervention', [529, 541]]
['intervention', [1069, 1081]]
['intervention', [2084, 2096]]
['children', [34, 42]]
['children', [93, 101]]
['children', [372, 380]]
['children', [500, 508]]
['children', [700, 708]]
['children', [2102, 2110]]
['children', [2313, 2321]]
['dental', [48, 54]]
['dental', [177, 183]]
['dental', [298, 304]]
['dental', [418, 424]]
['dental', [612, 618]]
['dental', [872, 878]]
['dental', [1128, 1134]]
['dental', [1380, 1386]]
['dental', [1502, 1508]]
['dental', [1767, 1773]]
['dental', [2045, 2051]]
['dental', [2123, 2129]]
['dental', [3436, 3442]]
['dental', [3501, 3507]]
['dental', [3558, 3564]]
['dental', [3633, 3639]]
['dental', [3682, 3688]]
['dental', [3778, 3784]]
['dental', [3882, 3888]]
['background', [63, 73]]
['risk', [123, 127]]
['professionals', [184, 197]]
['professionals', [1509, 1522]]
['professionals', [2130, 2143]]
['obesity', [236, 243]]
['obesity', [907, 914]]
['obesity', [1415, 1422]]
['obesity', [2076, 2083]]
['prevention', [244, 254]]
['prevention', [893, 903]]
['prevention', [1401, 1411]]
['prevention', [1856, 1866]]
['patients', [266, 274]]
['patients', [1588, 1596]]
['patients', [2177, 2185]]
['authors', [280, 287]]
['based', [312, 317]]
['based', [2059, 2064]]
['intervention protocol', [333, 354]]
['adolescents', [385, 396]]
['conclusions', [398, 409]]
['conclusions', [1005, 1016]]
['routine', [410, 417]]
['visits', [425, 431]]
['excellent', [441, 450]]
['interventions', [482, 495]]
['interventions', [2084, 2097]]
['paper', [560, 565]]
['setting', [55, 62]]
['setting', [619, 626]]
['setting', [1135, 1142]]
['pediatric', [602, 611]]
