genia tagger: 139['cancer', [93, 99]]
['cancer', [438, 444]]
['cancer', [1449, 1455]]
['cancer', [1562, 1568]]
['cancer', [3997, 4003]]
['cancer', [4036, 4042]]
['cancer', [4949, 4955]]
['cancer', [5887, 5893]]
['cancer', [6336, 6342]]
['cancer', [6373, 6379]]
['cancer', [6935, 6941]]
['cells', [100, 105]]
['cells', [291, 296]]
['cells', [343, 348]]
['cells', [445, 450]]
['cells', [977, 982]]
['cells', [1569, 1574]]
['cells', [1969, 1974]]
['cells', [2519, 2524]]
['cells', [2702, 2707]]
['cells', [2830, 2835]]
['cells', [3717, 3722]]
['cells', [4004, 4009]]
['cells', [4043, 4048]]
['cells', [4200, 4205]]
['cells', [4405, 4410]]
['cells', [5894, 5899]]
['cells', [6151, 6156]]
['cells', [6942, 6947]]
['distant', [177, 184]]
['sites', [185, 190]]
['sites', [1708, 1713]]
['sites', [2218, 2223]]
['non-malignant', [277, 290]]
['myeloid', [400, 407]]
['lineage', [408, 415]]
['bmdcs', [1676, 1681]]
['bmdcs', [2030, 2035]]
['bmdcs', [2203, 2208]]
['bmdcs', [2530, 2535]]
['bmdcs', [5492, 5497]]
['bmdcs', [5853, 5858]]
['tumour', [133, 139]]
['tumour', [304, 310]]
['tumour', [796, 802]]
['tumour', [1003, 1009]]
['tumour', [1487, 1493]]
['tumour', [1701, 1707]]
['tumour', [1794, 1800]]
['tumour', [1860, 1866]]
['tumour', [1962, 1968]]
['tumour', [3336, 3342]]
['tumour', [3437, 3443]]
['tumour', [3710, 3716]]
['tumour', [4235, 4241]]
['tumour', [4902, 4908]]
['tumour', [5609, 5615]]
['tumour', [5743, 5749]]
['tumour', [6486, 6492]]
['tumour', [6843, 6849]]
['sdf1', [2286, 2290]]
['sdf1', [5220, 5224]]
['vegfa', [2292, 2297]]
['vegfa', [4475, 4480]]
['vegfa', [5643, 5648]]
['vegfa', [5688, 5693]]
['osteopontin', [2314, 2325]]
['malignant', [281, 290]]
['malignant', [3572, 3581]]
['malignant', [3700, 3709]]
['stromal', [3805, 3812]]
['stromal', [4192, 4199]]
['stromal', [4397, 4404]]
['stromal', [6048, 6055]]
['stromal', [6626, 6633]]
['egfr', [4447, 4451]]
['egfr', [4486, 4490]]
['egfr', [5230, 5234]]
['egfr', [5392, 5396]]
['csf1r', [4456, 4461]]
['tnf', [4503, 4506]]
['s100', [4520, 4524]]
['antibodies', [2910, 2920]]
['antibodies', [4525, 4535]]
['antibodies', [5407, 5417]]
['chemokine', [4577, 4586]]
['cxcr4', [4609, 4614]]
['cell', [100, 104]]
['cell', [291, 295]]
['cell', [343, 347]]
['cell', [445, 449]]
['cell', [881, 885]]
['cell', [977, 981]]
['cell', [1072, 1076]]
['cell', [1116, 1120]]
['cell', [1168, 1172]]
['cell', [1569, 1573]]
['cell', [1969, 1973]]
['cell', [2519, 2523]]
['cell', [2702, 2706]]
['cell', [2830, 2834]]
['cell', [2959, 2963]]
['cell', [3230, 3234]]
['cell', [3717, 3721]]
['cell', [4004, 4008]]
['cell', [4043, 4047]]
['cell', [4200, 4204]]
['cell', [4405, 4409]]
['cell', [4909, 4913]]
['cell', [5894, 5898]]
['cell', [6056, 6060]]
['cell', [6151, 6155]]
['cell', [6634, 6638]]
['cell', [6814, 6818]]
['cell', [6942, 6946]]
['bmdc', [1676, 1680]]
['bmdc', [2030, 2034]]
['bmdc', [2203, 2207]]
['bmdc', [2530, 2534]]
['bmdc', [5010, 5014]]
['bmdc', [5492, 5496]]
['bmdc', [5853, 5857]]
['epcs', [5185, 5189]]
['epcs', [5445, 5449]]
['vegfr2', [5229, 5235]]
['vegfr2', [5391, 5397]]
['anti-vegfr2', [5386, 5397]]
['blocking', [5398, 5406]]
['id1', [5453, 5456]]
['mdscs', [5571, 5576]]
['anti-vegfa', [5638, 5648]]
['anti-vegfa', [5683, 5693]]
['treatment', [5025, 5034]]
['treatment', [5649, 5658]]
['136', [5659, 5662]]
['antibody', [5694, 5702]]
['antibody', [5733, 5741]]
['anti-gr1', [5724, 5732]]
['endothelial', [6139, 6150]]


spacy + metamap: 452['regulation', [19, 29]]
['regulation', [2370, 2380]]
['metastasis', [33, 43]]
['metastasis', [44, 54]]
['metastasis', [604, 614]]
['metastasis', [1594, 1604]]
['metastasis', [6721, 6731]]
['process', [71, 78]]
['process', [215, 222]]
['cancer cells', [93, 105]]
['cancer cells', [438, 450]]
['cancer cells', [1562, 1574]]
['cancer cells', [3997, 4009]]
['cancer cells', [4036, 4048]]
['cancer cells', [5887, 5899]]
['cancer cells', [6935, 6947]]
['primary tumour', [125, 139]]
['primary tumour', [788, 802]]
['primary tumour', [4227, 4241]]
['circulation', [156, 167]]
['distant', [177, 184]]
['sites', [185, 190]]
['sites', [1708, 1713]]
['sites', [2218, 2223]]
['rate', [234, 238]]
['rate', [1316, 1320]]
['rate', [4158, 4162]]
['rate', [4825, 4829]]
['limiting', [239, 247]]
['steps', [248, 253]]
['non-malignant', [277, 290]]
['cells', [100, 105]]
['cells', [291, 296]]
['cells', [343, 348]]
['cells', [445, 450]]
['cells', [977, 982]]
['cells', [1569, 1574]]
['cells', [1969, 1974]]
['cells', [2519, 2524]]
['cells', [2702, 2707]]
['cells', [2830, 2835]]
['cells', [3717, 3722]]
['cells', [4004, 4009]]
['cells', [4043, 4048]]
['cells', [4200, 4205]]
['cells', [4405, 4410]]
['cells', [5894, 5899]]
['cells', [6151, 6156]]
['cells', [6942, 6947]]
['non', [277, 280]]
['malignant cells', [281, 296]]
['bone marrow', [370, 381]]
['bone marrow', [928, 939]]
['bone marrow', [2073, 2084]]
['myeloid', [400, 407]]
['lineage', [408, 415]]
['survival', [468, 476]]
['survival', [6292, 6300]]
['growth', [478, 484]]
['growth', [5750, 5756]]
['growth', [6113, 6119]]
['invasion', [486, 494]]
['invasion', [6706, 6714]]
['dissemination', [499, 512]]
['dissemination', [6092, 6105]]
['review', [519, 525]]
['review', [776, 782]]
['review', [4429, 4435]]
['review', [6903, 6909]]
['experimental', [536, 548]]
['data', [549, 553]]
['data', [753, 757]]
['data', [6744, 6748]]
['role', [572, 576]]
['role', [1275, 1279]]
['areas', [627, 632]]
['future', [637, 643]]
['research', [644, 652]]
['research', [2444, 2452]]
['possible', [666, 674]]
['new', [675, 678]]
['new', [1932, 1935]]
['new', [2664, 2667]]
['therapeutic', [679, 690]]
['therapeutic', [4276, 4287]]
['therapeutic', [5057, 5068]]
['therapeutic', [5950, 5961]]
['conclusions', [701, 712]]
['primary tumours', [788, 803]]
['metastatic', [814, 824]]
['metastatic', [2594, 2604]]
['metastatic', [4702, 4712]]
['metastatic', [6081, 6091]]
['metastatic', [6318, 6328]]
['metastatic', [6351, 6361]]
['shoot', [829, 834]]
['complex', [840, 847]]
['complex', [1206, 1213]]
['complex', [1372, 1379]]
['ecologies', [848, 857]]
['numerous', [872, 880]]
['cell types', [881, 891]]
['cell types', [1168, 1178]]
['cell types', [3230, 3240]]
['cell types', [6056, 6066]]
['abundant', [959, 967]]
['resident', [968, 976]]
['tumours', [796, 803]]
['tumours', [1003, 1010]]
['tumours', [3336, 3343]]
['experiments', [1026, 1037]]
['experiments', [3367, 3378]]
['experiments', [3671, 3682]]
['single', [1065, 1071]]
['single', [1087, 1093]]
['cell type', [881, 890]]
['cell type', [1072, 1081]]
