genia tagger: 4109['risk', [13, 17]]
['risk', [126, 130]]
['risk', [287, 291]]
['risk', [909, 913]]
['risk', [1436, 1440]]
['risk', [1466, 1470]]
['risk', [1527, 1531]]
['risk', [1670, 1674]]
['risk', [1716, 1720]]
['risk', [1904, 1908]]
['risk', [2129, 2133]]
['risk', [2351, 2355]]
['risk', [2642, 2646]]
['risk', [2803, 2807]]
['risk', [2890, 2894]]
['risk', [3186, 3190]]
['risk', [3653, 3657]]
['risk', [3841, 3845]]
['risk', [5038, 5042]]
['risk', [5277, 5281]]
['risk', [5441, 5445]]
['risk', [5516, 5520]]
['risk', [5836, 5840]]
['risk', [5962, 5966]]
['risk', [6018, 6022]]
['risk', [6246, 6250]]
['risk', [7416, 7420]]
['risk', [8891, 8895]]
['risk', [11647, 11651]]
['risk', [12128, 12132]]
['risk', [12270, 12274]]
['risk', [12422, 12426]]
['risk', [13574, 13578]]
['risk', [13700, 13704]]
['risk', [13756, 13760]]
['risk', [13984, 13988]]
['risk', [15155, 15159]]
['risk', [16630, 16634]]
['risk', [19388, 19392]]
['risk', [19869, 19873]]
['risk', [20011, 20015]]
['risk', [20163, 20167]]
['risk', [21289, 21293]]
['risk', [21911, 21915]]
['risk', [22439, 22443]]
['risk', [22469, 22473]]
['risk', [22530, 22534]]
['risk', [22673, 22677]]
['risk', [22719, 22723]]
['risk', [22908, 22912]]
['risk', [23133, 23137]]
['risk', [24712, 24716]]
['risk', [24829, 24833]]
['risk', [25113, 25117]]
['risk', [25389, 25393]]
['risk', [25676, 25680]]
['risk', [25818, 25822]]
['risk', [26705, 26709]]
['risk', [26824, 26828]]
['risk', [27110, 27114]]
['risk', [27307, 27311]]
['risk', [28755, 28759]]
['risk', [28872, 28876]]
['risk', [29156, 29160]]
['risk', [29432, 29436]]
['risk', [29719, 29723]]
['risk', [29861, 29865]]
['risk', [30748, 30752]]
['risk', [30867, 30871]]
['risk', [31153, 31157]]
['risk', [31350, 31354]]
['risk', [31474, 31478]]
['risk', [31587, 31591]]
['risk', [31730, 31734]]
['risk', [32071, 32075]]
['risk', [32166, 32170]]
['risk', [32251, 32255]]
['risk', [32547, 32551]]
['risk', [32610, 32614]]
['risk', [32739, 32743]]
['risk', [33527, 33531]]
['risk', [34466, 34470]]
['risk', [35771, 35775]]
['risk', [35858, 35862]]
['risk', [35989, 35993]]
['risk', [36244, 36248]]
['risk', [36286, 36290]]
['risk', [36814, 36818]]
['risk', [37368, 37372]]
['risk', [37450, 37454]]
['risk', [37725, 37729]]
['risk', [37777, 37781]]
['risk', [37871, 37875]]
['risk', [38013, 38017]]
['risk', [39267, 39271]]
['risk', [39408, 39412]]
['risk', [39541, 39545]]
['risk', [39654, 39658]]
['risk', [39797, 39801]]
['risk', [40138, 40142]]
['risk', [40233, 40237]]
['risk', [40318, 40322]]
['risk', [40614, 40618]]
['risk', [40677, 40681]]
['risk', [40806, 40810]]
['risk', [41594, 41598]]
['risk', [42533, 42537]]
['risk', [43838, 43842]]
['risk', [43925, 43929]]
['risk', [44056, 44060]]
['risk', [44311, 44315]]
['risk', [44353, 44357]]
['risk', [44881, 44885]]
['risk', [45435, 45439]]
['risk', [45517, 45521]]
['risk', [45792, 45796]]
['risk', [45844, 45848]]
['risk', [45938, 45942]]
['risk', [46080, 46084]]
['risk', [47334, 47338]]
['risk', [47475, 47479]]
['risk', [48597, 48601]]
['risk', [48695, 48699]]
['risk', [49327, 49331]]
['risk', [49497, 49501]]
['risk', [49598, 49602]]
['risk', [50199, 50203]]
['risk', [51405, 51409]]
['risk', [51503, 51507]]
['risk', [52135, 52139]]
['risk', [52305, 52309]]
['risk', [52406, 52410]]
['risk', [53007, 53011]]
['factor', [18, 24]]
['factor', [1909, 1915]]
['factor', [2356, 2362]]
['factor', [3658, 3664]]
['factor', [3846, 3852]]
['factor', [5446, 5452]]
['factor', [5841, 5847]]
['factor', [7421, 7427]]
['factor', [8896, 8902]]
['factor', [13579, 13585]]
['factor', [15160, 15166]]
['factor', [16635, 16641]]
['factor', [22913, 22919]]
['factor', [32076, 32082]]
['factor', [32256, 32262]]
['factor', [32552, 32558]]
['factor', [33990, 33996]]
['factor', [36249, 36255]]
['factor', [36291, 36297]]
['factor', [37373, 37379]]
['factor', [37455, 37461]]
['factor', [37517, 37523]]
['factor', [37730, 37736]]
['factor', [37782, 37788]]
['factor', [37876, 37882]]
['factor', [40143, 40149]]
['factor', [40323, 40329]]
['factor', [40619, 40625]]
['factor', [42057, 42063]]
['factor', [44316, 44322]]
['factor', [44358, 44364]]
['factor', [45440, 45446]]
['factor', [45522, 45528]]
['factor', [45584, 45590]]
