genia tagger: 9360['\\?', [16, 18]]
['\\?', [18, 20]]
['\\?', [189, 191]]
['\\?', [191, 193]]
['\\?', [384, 386]]
['\\?', [386, 388]]
['\\?', [1059, 1061]]
['\\?', [1061, 1063]]
['\\?', [1175, 1177]]
['\\?', [1177, 1179]]
['\\?', [1351, 1353]]
['\\?', [1353, 1355]]
['\\?', [1592, 1594]]
['\\?', [1594, 1596]]
['\\?', [1649, 1651]]
['\\?', [1651, 1653]]
['\\?', [1913, 1915]]
['\\?', [1915, 1917]]
['\\?', [2046, 2048]]
['\\?', [2048, 2050]]
['\\?', [2244, 2246]]
['\\?', [2246, 2248]]
['\\?', [2433, 2435]]
['\\?', [2435, 2437]]
['\\?', [2525, 2527]]
['\\?', [2527, 2529]]
['\\?', [3043, 3045]]
['\\?', [3178, 3180]]
['\\?', [3180, 3182]]
['\\?', [3959, 3961]]
['\\?', [5302, 5304]]
['\\?', [6088, 6090]]
['\\?', [6090, 6092]]
['\\?', [6444, 6446]]
['\\?', [6517, 6519]]
['\\?', [6717, 6719]]
['\\?', [7128, 7130]]
['\\?', [7130, 7132]]
['\\?', [7332, 7334]]
['\\?', [8759, 8761]]
['\\?', [10103, 10105]]
['\\?', [10890, 10892]]
['\\?', [10892, 10894]]
['\\?', [11246, 11248]]
['\\?', [11319, 11321]]
['\\?', [11519, 11521]]
['\\?', [11930, 11932]]
['\\?', [11932, 11934]]
['\\?', [12134, 12136]]
['\\?', [14216, 14218]]
['\\?', [14218, 14220]]
['\\?', [14303, 14305]]
['\\?', [14305, 14307]]
['\\?', [14487, 14489]]
['\\?', [14489, 14491]]
['\\?', [14840, 14842]]
['\\?', [14842, 14844]]
['\\?', [15319, 15321]]
['\\?', [15321, 15323]]
['\\?', [15446, 15448]]
['\\?', [15448, 15450]]
['\\?', [15641, 15643]]
['\\?', [15643, 15645]]
['\\?', [16266, 16268]]
['\\?', [16268, 16270]]
['\\?', [16389, 16391]]
['\\?', [16391, 16393]]
['\\?', [16779, 16781]]
['\\?', [16781, 16783]]
['\\?', [17054, 17056]]
['\\?', [17056, 17058]]
['\\?', [17231, 17233]]
['\\?', [17233, 17235]]
['\\?', [17379, 17381]]
['\\?', [17381, 17383]]
['\\?', [17483, 17485]]
['\\?', [17485, 17487]]
['\\?', [17600, 17602]]
